max_value,0.8266613290632506
166,0.696290365625834,0.827631,0.0173606,0.372467,71,0.00717188,0.30962,0.0685678,0.0497543,54,7.03235,0.371146
167,0.7192420603149186,0.852253,0.0295016,0.0714704,88,0.00687271,0.325391,0.0425443,0.110033,36,14.0109,0.324112
168,0.20362957032292506,0.87406,0.0966692,0.0158112,96,0.00995243,0.569401,0.045316,0.41687,42,11.8281,0.062887
169,0.6196957566052843,0.816564,0.0640627,0.436432,31,0.00352085,0.286395,0.0656173,0.396112,38,14.2454,0.281248
170,0.48532159060581803,0.871759,0.0624887,0.39922,87,0.000380708,0.472391,0.0778528,0.39249,14,13.1602,0.275306
171,0.7492660795302909,0.852873,0.0403978,0.366537,84,0.00798234,0.991892,0.0187095,0.297858,14,3.81869,0.357353
172,0.6016813450760609,0.824588,0.0639102,0.366206,22,0.00825827,0.106883,0.0733769,0.343962,25,4.24351,0.202207
173,0.6369095276220977,0.837708,0.0147053,0.447342,80,0.00222589,0.957897,0.0950739,0.375811,30,4.52472,0.286159
174,0.600880704563651,0.868729,0.0152116,0.333051,43,0.00987509,0.0811198,0.051794,0.0664841,51,9.12255,0.270665
175,0.6071523885775287,0.833222,0.0766422,0.375541,8,0.00343696,0.383317,0.038878,0.399048,50,12.2506,0.368431
176,0.6724045903389377,0.804424,0.0570439,0.163567,1,0.0065776,0.332837,0.0827811,0.412718,4,8.02256,0.0673294
177,0.20709901254336804,0.83006,0.0973754,0.460027,65,0.00958066,0.0687784,0.0942175,0.206853,72,11.5368,0.0772606
178,0.3888444088604217,0.808387,0.0931194,0.349087,83,0.0071148,0.241536,0.0324194,0.106975,46,10.6382,0.206913
179,0.6425140112089671,0.865062,0.0268567,0.462783,33,0.00886751,0.185846,0.0913173,0.12183,31,9.27933,0.216251
180,0.7445956765412329,0.844894,0.0446697,0.239298,71,0.00114424,0.999921,0.0635782,0.0594502,5,6.76056,0.0184252
181,0.7253803042433947,0.8167,0.0438453,0.317088,34,0.00436414,0.254272,0.0767235,0.445252,26,6.43579,0.204133
182,0.4679743795036029,0.875422,0.0742496,0.167941,26,0.00708343,0.266209,0.0660588,0.193617,86,6.16862,0.0392478
183,0.5455030691219642,0.861037,0.0549581,0.289247,74,0.00121722,0.330936,0.0961761,0.385299,65,13.0977,0.0716241
184,0.6684013877768882,0.851253,0.0349605,0.124413,65,0.00473708,0.299394,0.0291476,0.209151,91,12.543,0.157726
185,0.6350413664264745,0.838797,0.0333895,0.464087,66,0.00344794,0.836533,0.0234787,0.319988,4,5.44486,0.379004
186,0.6657325860688551,0.840383,0.0175098,0.11873,51,0.00745131,0.918018,0.0336671,0.0452618,45,5.58799,0.187694
187,0.38791032826261007,0.812192,0.0827974,0.141625,41,0.00617138,0.42531,0.0153054,0.447584,39,5.67221,0.127295
188,0.5543101147584735,0.876301,0.0557744,0.435915,82,0.00900637,0.539477,0.0570407,0.181476,47,6.91859,0.387524
189,0.6273018414731786,0.814978,0.0737335,0.373807,84,0.00719104,0.309261,0.0837484,0.422511,28,7.50159,0.321535
190,0.670002668801708,0.877467,0.0301336,0.434877,4,0.00301907,0.0781301,0.018382,0.13377,60,8.94762,0.225321
191,0.6313050440352281,0.808744,0.0712344,0.0568362,38,0.00935422,0.355258,0.0888033,0.48544,82,6.63682,0.391629
192,0.5348278622898319,0.82329,0.0661691,0.0528232,78,0.00511347,0.25171,0.0980229,0.265338,32,8.51612,0.146534
193,0.6937550040032026,0.847761,0.025241,0.0590923,8,0.00261128,0.636349,0.0838798,0.0433884,65,3.9042,0.372548
194,0.7108353349346144,0.805323,0.0450446,0.263907,61,0.00273761,0.103358,0.0401786,0.0777235,8,7.70181,0.241225
195,0.6613290632506005,0.836758,0.0337898,0.170397,33,0.00518512,0.143524,0.0670326,0.280366,85,3.4311,0.130089
196,0.5982119028556179,0.825404,0.0107316,0.0442103,20,0.00919333,0.888733,0.0252477,0.270198,52,13.9827,0.161799
197,0.5936749399519616,0.855223,0.064904,0.453343,30,0.00874207,0.526562,0.0899318,0.211983,2,4.86848,0.102802
198,0.4901254336802775,0.860366,0.0874998,0.0829509,38,0.00838908,0.217858,0.0392066,0.189141,87,12.2162,0.2788
199,0.7025620496397118,0.863537,0.0564364,0.337315,44,0.00918437,0.499647,0.0637081,0.497157,59,11.0904,0.191944
200,0.392981051507873,0.808189,0.086955,0.396346,16,0.00880673,0.348505,0.058917,0.0380815,28,14.4179,0.104547
201,0.5987456631972244,0.852988,0.0250554,0.267611,4,0.00161207,0.770093,0.0140717,0.370934,14,4.14524,0.167443
202,0.6706698692287163,0.839156,0.0362747,0.216812,89,0.00735726,0.00685386,0.0249931,0.31365,100,7.19976,0.156929
203,0.7506004803843074,0.803156,0.0543512,0.27613,17,0.00726399,0.294851,0.0444899,0.195676,3,4.3655,0.399024
204,0.6654657058980518,0.862503,0.0598299,0.223003,54,0.00567228,0.73089,0.0189494,0.25968,1,7.84166,0.297172
205,0.46784093941820126,0.876629,0.0764596,0.363882,95,0.000434815,0.0142474,0.0946788,0.294622,55,10.9518,0.0591798
206,0.48985855350947427,0.821671,0.0866423,0.102626,21,0.000930819,0.0619285,0.0645931,0.483403,56,6.06904,0.371106
207,0.4491593274619696,0.803863,0.0740666,0.372013,87,0.00842935,0.299552,0.0835876,0.475501,23,5.84674,0.239197
208,0.5669869228716307,0.878126,0.0116182,0.328647,64,0.000941293,0.709127,0.0894681,0.322576,35,6.09976,0.0736519
209,0.6108887109687751,0.844229,0.0401441,0.0282062,24,0.002718,0.944681,0.0534555,0.386411,29,10.07,0.19672
210,0.6043501467840939,0.879918,0.0322224,0.338552,22,0.00742114,0.614517,0.0758154,0.0244535,76,7.09611,0.0508612
211,0.6378436082199093,0.846279,0.0415567,0.38313,96,0.00227547,0.00537011,0.0263878,0.205798,54,11.0801,0.120555
212,0.20523085134774488,0.858013,0.0816408,0.174296,26,0.00532879,0.231633,0.0182526,0.0560643,11,13.4094,0.0203231
213,0.6704029890579131,0.875735,0.0282203,0.0885301,27,0.000193965,0.333414,0.0321886,0.127682,64,11.3086,0.194299
214,0.10408326661329059,0.875306,0.0876526,0.47913,36,0.00850816,0.515838,0.0477683,0.479253,79,3.65426,0.0530958
215,0.7005604483586869,0.877945,0.041242,0.0375797,80,0.00628138,0.0190481,0.0253193,0.014043,23,11.184,0.251418
216,0.7308513477448626,0.800698,0.0499297,0.0210587,30,0.000663185,0.0509273,0.0138535,0.30059,60,4.798,0.168934
217,0.3829730451027489,0.83975,0.0845303,0.385352,85,0.0062333,0.14048,0.0377353,0.347817,34,6.81804,0.31708
218,0.5608486789431546,0.864547,0.071169,0.0817053,83,0.0015448,0.624182,0.0605827,0.316668,9,12.3826,0.249023
219,0.6904190018681612,0.806603,0.0423943,0.457463,63,0.00800046,0.27193,0.0543093,0.274186,17,3.95161,0.168203
220,0.673071790765946,0.84057,0.0228461,0.274193,34,0.00116184,0.180436,0.0310734,0.145508,88,13.0523,0.247319
221,0.46850813984520945,0.862689,0.0631272,0.0973277,60,0.0041432,0.422486,0.0716932,0.451738,9,6.84597,0.311551
222,0.47558046437149715,0.840262,0.0859367,0.414453,31,0.00378605,0.648535,0.0469304,0.262844,27,3.37929,0.381138
223,0.32759540966106215,0.834055,0.0810949,0.383301,52,0.00271124,0.969498,0.0487319,0.102831,6,13.8762,0.220128
224,0.6377101681345076,0.802174,0.0259742,0.0361198,39,0.000165943,0.842234,0.0121021,0.0989329,78,11.4318,0.287381
225,0.38497464638377366,0.817996,0.0861074,0.0249191,53,0.00866641,0.226382,0.0619602,0.352141,43,6.45824,0.171964
226,0.573792367227115,0.863254,0.0506375,0.326503,22,0.00143081,0.0840397,0.0743957,0.425921,18,12.1689,0.098631
227,0.5788630904723779,0.86813,0.0103071,0.0821153,73,0.00460465,0.742703,0.0699835,0.201982,89,3.77584,0.0612807
228,0.5836669335468374,0.800963,0.0277733,0.18912,21,0.00755118,0.866362,0.0485928,0.36678,52,5.06054,0.103381
229,0.7215105417667467,0.845754,0.03916,0.471931,39,0.00424502,0.445893,0.0330013,0.396686,61,6.39013,0.280657
230,0.6107552708833734,0.853458,0.0581428,0.149488,76,0.00925086,0.313463,0.0358831,0.369677,53,4.75435,0.0460491
231,0.5896717373899119,0.855555,0.0185167,0.343386,36,0.00649898,0.830174,0.0306355,0.297342,34,3.31986,0.163155
232,0.6840138777688818,0.864894,0.0395535,0.143711,59,0.000222373,0.978671,0.0991024,0.281959,6,5.22396,0.0200957
233,0.7195089404857219,0.859863,0.0327162,0.0485258,11,0.00423226,0.920298,0.0351807,0.470661,47,4.58985,0.372921
234,0.10408326661329059,0.875081,0.0991613,0.410966,60,0.0038905,0.676331,0.0555901,0.368206,39,4.05877,0.242282
235,0.7329863891112891,0.832102,0.0199585,0.0941947,20,0.00197848,0.281952,0.0982386,0.335279,81,6.8732,0.397805
236,0.7163063784360821,0.809279,0.0159431,0.443322,62,0.00970405,0.0654275,0.0400145,0.286489,66,11.1149,0.258433
237,0.5723245262876968,0.802746,0.0217915,0.17595,28,0.00210575,0.549301,0.0398733,0.0459614,3,7.62155,0.0213851
238,0.6941553242594075,0.861776,0.0288348,0.432575,22,0.00255431,0.424844,0.0473965,0.126595,26,8.37777,0.254793
239,0.5581798772351214,0.836989,0.0693568,0.290584,81,0.00132027,0.0257153,0.0276794,0.391918,23,11.0549,0.232535
240,0.5294902588737657,0.809314,0.0697791,0.215559,13,0.00428788,0.505792,0.0776229,0.255269,36,11.6148,0.240826
241,0.6124899919935949,0.83813,0.0177514,0.18443,17,0.00888495,0.189095,0.0620476,0.275372,13,9.85714,0.172321
242,0.10408326661329059,0.867089,0.0952432,0.0986512,78,0.00479219,0.256594,0.0677447,0.468811,67,13.787,0.0946441
243,0.692420603149186,0.828138,0.0539449,0.181507,85,0.0024542,0.643578,0.0642526,0.124646,97,5.6503,0.0384616
244,0.5217507339204697,0.804912,0.0812075,0.334936,21,0.00933994,0.290598,0.0317548,0.0338482,98,7.12397,0.0691581
245,0.2930344275420337,0.863153,0.0844054,0.429789,54,0.00325282,0.724965,0.0725548,0.450234,99,14.9223,0.256588
246,0.29290098745663196,0.845201,0.088278,0.19068,67,0.00498491,0.244491,0.036812,0.249565,88,12.9913,0.165707
247,0.39404857219108624,0.828208,0.082223,0.0505218,63,0.00835772,0.755663,0.0997999,0.184918,16,3.52452,0.200681
248,0.6673338670936749,0.803541,0.0394146,0.0669412,90,0.00133017,0.0384431,0.0423329,0.239018,5,8.44257,0.183386
249,0.2938350680544436,0.87201,0.0626736,0.168868,52,0.00862211,0.420994,0.080191,0.340329,27,5.97347,0.136296
250,0.6465172137710169,0.862916,0.0369602,0.095584,3,0.000784903,0.204478,0.0290317,0.0679533,29,7.63317,0.0311683
251,0.39698425406992266,0.872777,0.0814953,0.377705,10,0.00939873,0.554431,0.09655,0.230602,76,10.4663,0.0601654
252,0.6011475847344543,0.822529,0.0335535,0.310863,16,0.00489533,0.60204,0.0391535,0.298517,89,3.9695,0.0589184
253,0.7112356551908193,0.86743,0.0193834,0.486842,70,0.00447569,0.161889,0.0993135,0.410871,44,3.47513,0.358188
254,0.5956765412329864,0.85341,0.0214354,0.204323,71,0.00977323,0.532571,0.0443761,0.138762,62,6.5205,0.128623
255,0.6176941553242594,0.855176,0.0191892,0.0402687,84,0.00552376,0.954291,0.051097,0.243656,70,12.2948,0.256437
256,0.459033893781692,0.819068,0.0685093,0.466321,76,0.0081091,0.717231,0.016487,0.280752,42,14.4926,0.215618
257,0.6810781958900454,0.830443,0.0408005,0.367384,41,0.00370308,0.0827914,0.0772167,0.156952,44,7.38828,0.125908
258,0.7207099012543368,0.828901,0.0468856,0.361777,60,0.00556928,0.729158,0.0793749,0.133281,20,6.58324,0.221771
259,0.5731251668001067,0.854378,0.0128825,0.235034,9,0.00597797,0.604602,0.0680132,0.0130968,16,4.6413,0.307567
260,0.6738724312783559,0.847328,0.013559,0.344392,58,0.000710211,0.680794,0.0740024,0.140294,98,14.0167,0.353051
261,0.7232452628769682,0.860036,0.0347803,0.411392,5,0.00509866,0.0206588,0.0537274,0.0748808,67,8.56747,0.395809
262,0.6399786495863358,0.822083,0.0656412,0.250248,52,0.00763992,0.0481381,0.0148986,0.0873748,61,10.38,0.0325449
263,0.6092874299439552,0.872276,0.024924,0.0450071,33,0.00754355,0.665921,0.0736009,0.168038,21,11.6318,0.180136
264,0.6051507872965038,0.842538,0.0171075,0.12914,56,0.00697527,0.0238776,0.0327817,0.359954,73,12.7209,0.0305944
265,0.5125433680277556,0.867008,0.065415,0.244411,30,0.00709799,0.312948,0.0840149,0.348469,77,12.1538,0.0866189
266,0.6673338670936749,0.802922,0.0203478,0.418866,89,0.00990187,0.910175,0.0356031,0.460125,37,4.68901,0.210092
267,0.6603949826527888,0.837305,0.0272337,0.421728,69,0.00675671,0.673422,0.0593119,0.406099,35,8.89955,0.175818
268,0.6082199092607419,0.833901,0.0210672,0.145521,26,0.00259122,0.513741,0.0531681,0.0190759,58,7.67734,0.236984
269,0.39338137176407795,0.86664,0.0701548,0.361171,99,0.00640199,0.655032,0.0998406,0.17186,74,13.8277,0.122606
270,0.3916466506538564,0.82916,0.0864383,0.158064,12,0.00868727,0.523933,0.0561042,0.312111,39,3.13876,0.0571395
271,0.6382439284761142,0.871082,0.0285398,0.0417751,23,0.00664754,0.13421,0.0814766,0.199042,19,10.145,0.2769
272,0.6350413664264745,0.807449,0.0266034,0.404178,76,0.00998557,0.21563,0.066663,0.00865095,56,14.8063,0.211805
273,0.39751801441152923,0.864269,0.0824274,0.202015,40,0.0031551,0.410588,0.078246,0.237301,66,10.4086,0.206284
274,0.7304510274886575,0.811135,0.0584381,0.225577,12,0.00963095,0.884798,0.0910396,0.237742,99,4.2734,0.149726
275,0.4568988524152655,0.868236,0.0630674,0.140091,48,0.00940835,0.91513,0.0724314,0.331412,18,12.8195,0.266159
276,0.6394448892447291,0.849443,0.0326752,0.0660089,83,0.00705182,0.941428,0.0326431,0.0629352,22,9.56718,0.295542
277,0.6170269548972511,0.847594,0.0603966,0.14247,33,0.00966017,0.692474,0.0644192,0.193407,35,8.70295,0.0354402
278,0.2951694689084601,0.805226,0.0881072,0.354255,73,0.00797466,0.703308,0.0579837,0.399269,66,4.94713,0.195807
279,0.644915932746197,0.814879,0.0835381,0.433835,14,0.000610781,0.0354538,0.0871577,0.307491,98,5.09003,0.189093
280,0.6980250867360556,0.813499,0.067666,0.442697,43,0.00515273,0.510102,0.060287,0.440448,71,11.2679,0.380028
281,0.6774753135842007,0.873394,0.051813,0.2137,43,0.000478994,0.396975,0.0765504,0.0374554,95,6.30256,0.0346165
282,0.6206298372030958,0.81027,0.0675333,0.327715,35,0.00547964,0.0165911,0.0843338,0.0481825,43,4.42476,0.316026
283,0.38630904723779025,0.855957,0.0854151,0.494333,38,0.00819839,0.100186,0.0217918,0.482887,47,11.7351,0.116511
284,0.6187616760074727,0.832694,0.0577403,0.400973,73,0.000793664,0.476695,0.0761292,0.43098,21,6.77021,0.160003
285,0.3903122497998399,0.879393,0.0759204,0.178823,20,0.00648713,0.784648,0.084639,0.176134,50,14.9608,0.378773
286,0.7814251401120896,0.827991,0.0442827,0.428055,94,0.0085403,0.117001,0.0926864,0.251816,78,14.5241,0.384078
287,0.7445956765412329,0.802279,0.0432857,0.167593,42,0.00714845,0.639727,0.0483262,0.0585956,6,9.65753,0.205262
288,0.5543101147584735,0.877406,0.0734312,0.112404,3,0.00748993,0.203279,0.0647846,0.3271,74,8.05395,0.225167
289,0.3837736856151588,0.82512,0.0939909,0.271679,60,0.000207988,0.394264,0.0749085,0.264089,6,13.8025,0.393463
290,0.289031224979984,0.819374,0.0907361,0.188198,77,0.00203102,0.718871,0.0412824,0.372606,46,9.94034,0.293999
291,0.6828129170002668,0.848879,0.0344446,0.31257,45,0.00433939,0.92469,0.0802094,0.146405,73,5.62105,0.0884912
292,0.6263677608753669,0.854722,0.0646381,0.12207,12,0.00865173,0.949172,0.0379085,0.118062,20,4.39662,0.219272
293,0.7205764611689351,0.813328,0.023643,0.310316,48,0.000591209,0.223458,0.0784673,0.136827,43,3.1927,0.148126
294,0.7379236722711502,0.815476,0.0615567,0.0602222,98,0.00638551,0.238237,0.0105379,0.0361486,43,5.42202,0.176503
295,0.27862289831865494,0.855383,0.0833034,0.154233,93,0.00481381,0.400158,0.0131569,0.358166,76,10.0983,0.365392
296,0.6355751267680811,0.843806,0.0136756,0.220302,7,0.00296414,0.403403,0.0649136,0.0958515,21,12.3285,0.209612
297,0.633306645316253,0.835933,0.0206525,0.342744,89,0.00395532,0.224055,0.0281185,0.188177,29,9.72972,0.287951
298,0.5934080597811582,0.870664,0.01206,0.248422,45,0.000897961,0.662782,0.0171538,0.143662,45,7.16469,0.391083
299,0.744995996797438,0.822645,0.0519696,0.11633,65,0.00280783,0.931333,0.0550244,0.0256542,63,10.7174,0.0105115
300,0.7008273285294903,0.806774,0.06276,0.100809,41,0.000956277,0.670597,0.0714303,0.0341253,13,10.3271,0.361318
301,0.3985855350947425,0.842297,0.0837604,0.325177,31,0.00221162,0.707857,0.0810329,0.317744,38,11.8729,0.193216
302,0.6637309847878303,0.842833,0.0554678,0.341196,12,0.00530305,0.545499,0.0869953,0.355473,30,5.87138,0.0960563
303,0.29423538831064855,0.804215,0.0803615,0.0357345,68,0.00485266,0.687494,0.0213726,0.06543,57,5.47041,0.0799048
304,0.6896183613557513,0.836945,0.0331071,0.116835,57,0.00879159,0.283866,0.0978628,0.275518,73,12.6605,0.308246
305,0.7147050974112623,0.858624,0.0452433,0.322969,35,0.000570547,0.337098,0.0479993,0.426967,23,12.9735,0.117959
306,0.5735254870563118,0.839303,0.030609,0.330728,38,0.00232395,0.619235,0.0216793,0.0516307,39,9.43296,0.0257384
307,0.43674939951961567,0.801421,0.0771744,0.199661,73,0.0062739,0.822803,0.0934033,0.221225,39,6.80055,0.171308
308,0.6765412329863891,0.809907,0.0163789,0.449057,75,0.00536633,0.122093,0.0387595,0.498771,5,8.28721,0.239801
309,0.7431278356018147,0.80327,0.0560602,0.397481,88,0.0089343,0.751986,0.0369398,0.0283378,20,9.02962,0.319063
310,0.10408326661329059,0.841467,0.0975956,0.265237,90,0.00762134,0.401572,0.0313101,0.0932976,80,8.21087,0.0144178
311,0.766613290632506,0.802401,0.0526493,0.171305,52,0.00267245,0.111011,0.072825,0.197158,14,7.22414,0.242936
312,0.38564184681078195,0.805108,0.0923687,0.00254565,87,0.0042035,0.698083,0.0806996,0.491851,17,3.63947,0.325584
313,0.7682145716573259,0.813898,0.0533044,0.291486,43,0.00846645,0.379966,0.0495158,0.0732923,97,9.31884,0.343232
314,0.7212436615959434,0.811245,0.031855,0.0467031,79,0.00257046,0.5955,0.0957902,0.0269557,72,5.51921,0.341488
315,0.7983720309580998,0.833613,0.05827,0.00383463,15,0.00524113,0.206094,0.0937237,0.432323,33,9.25706,0.299617
316,0.7048305310915399,0.8741,0.0356457,0.380391,83,0.00914501,0.504569,0.0898255,0.3649,85,11.6495,0.325949
317,0.6131571924206032,0.849784,0.0719346,0.113656,37,0.00677744,0.606385,0.0172701,0.323636,26,3.30569,0.328563
318,0.2933013077128369,0.872821,0.0761332,0.318423,97,0.00047476,0.66744,0.0159356,0.393996,14,12.5852,0.133329
319,0.6684013877768882,0.842973,0.0201208,0.0292575,52,0.00700116,0.322227,0.0925418,0.400544,11,9.1472,0.354212
320,0.6737389911929543,0.852507,0.0240597,0.354518,76,0.00171268,0.0132613,0.0525731,0.230504,35,14.6021,0.245748
321,0.6994929276754738,0.834133,0.0427259,0.0265745,31,0.000144463,0.791249,0.0562994,0.00529641,84,3.09304,0.330786
322,0.46490525753936485,0.874391,0.0842686,0.138028,6,0.00392101,0.695544,0.012338,0.0622446,59,7.75355,0.0579616
323,0.6238323992527355,0.859779,0.0589144,0.133395,35,0.00829038,0.119138,0.0278824,0.380538,26,3.58301,0.230418
324,0.6844141980250867,0.871845,0.0265422,0.135785,24,0.00672526,0.861999,0.0909803,0.125132,49,11.4863,0.261935
325,0.7038964504937284,0.830994,0.0169847,0.139533,63,0.000618667,0.292185,0.0527029,0.136582,62,7.52078,0.363063
326,0.3903122497998399,0.829715,0.0872262,0.153624,64,0.00840257,0.0571433,0.0967557,0.435981,10,9.37001,0.223353
327,0.7703496130237524,0.858838,0.0566568,0.483375,20,0.00313076,0.637283,0.0675128,0.142668,67,13.4186,0.35958
328,0.4697091006138244,0.869158,0.0659516,0.498851,39,0.00174724,0.715604,0.0244301,0.424069,99,3.81215,0.268649
329,0.5345609821190286,0.85938,0.0642424,0.325466,15,0.00951693,0.951178,0.0751685,0.231707,98,10.8442,0.191317
330,0.6390445689885241,0.802059,0.016834,0.0557842,40,0.00847757,0.511488,0.0623582,0.00146009,16,13.9079,0.0699719
331,0.3350680544435548,0.830663,0.0959951,0.247043,69,0.00024497,0.367743,0.0854492,0.0696336,99,4.88676,0.152764
