max_value,0.8266613290632506
332,0.6251668001067521,0.825991,0.0594593,0.480679,48,0.00962259,0.706127,0.0451154,0.28875,44,13.6066,0.104338
333,0.6399786495863358,0.813038,0.0410108,0.35603,6,0.00181749,0.0468855,0.0319293,0.390005,75,14.8119,0.0411251
334,0.19855884707766214,0.879088,0.0794215,0.00602154,75,0.00406591,0.434621,0.0143219,0.329226,50,3.24091,0.173415
335,0.4268748331998933,0.879689,0.0138756,0.236906,95,0.00860164,0.563117,0.0205035,0.00971898,77,3.92999,0.144688
336,0.7855617827595409,0.808998,0.0493069,0.194565,90,0.00758782,0.721036,0.0687647,0.163208,62,13.1229,0.367903
337,0.6685348278622898,0.837174,0.0302979,0.134741,85,0.00508105,0.258621,0.0125968,0.0671381,53,11.3536,0.28966
338,0.6463837736856152,0.820051,0.022687,0.148583,57,0.00870913,0.375539,0.0831707,0.015549,38,14.2196,0.226615
339,0.6614625033360022,0.806509,0.0253464,0.120646,67,0.00135968,0.463685,0.0382509,0.147984,61,11.5057,0.0755048
340,0.46570589805177476,0.824856,0.0731939,0.272464,75,0.00588095,0.631989,0.0901752,0.121171,54,5.36385,0.274052
341,0.5058713637576728,0.838457,0.0670504,0.0632104,66,0.00218982,0.627139,0.0702269,0.128051,78,3.15751,0.363805
342,0.7184414198025086,0.860799,0.0482405,0.0387794,25,0.00207433,0.0359747,0.0891213,0.0533662,27,14.8452,0.231544
343,0.2923672271150254,0.870367,0.0955613,0.00967703,28,0.00721118,0.535223,0.0346084,0.464463,77,3.26573,0.185078
344,0.3873765679210035,0.831095,0.086218,0.305335,44,0.00674434,0.0993242,0.0180268,0.327763,30,12.6435,0.0450184
345,0.6981585268214572,0.815229,0.0551253,0.011323,50,0.0021494,0.630012,0.0157151,0.394627,57,12.0048,0.269713
346,0.7288497464638377,0.807524,0.0375598,0.320857,41,0.00129458,0.351064,0.0288954,0.153245,33,9.78277,0.201509
347,0.6365092073658927,0.800267,0.0124444,0.233841,10,0.00790481,0.318042,0.0915678,0.3095,5,6.9698,0.138275
348,0.7034961302375233,0.810184,0.0372967,0.16657,29,0.00983006,0.518231,0.0532112,0.401718,18,7.27751,0.151243
349,0.30557779556978915,0.864688,0.0729957,0.358395,94,0.00701624,0.735912,0.0461372,0.044602,69,7.78732,0.0561419
350,0.374032559380838,0.834266,0.0943145,0.232726,98,0.000974619,0.919268,0.0491947,0.185914,94,5.13473,0.339307
351,0.10408326661329059,0.831792,0.097111,0.0744183,80,0.00593454,0.0265589,0.069046,0.466152,2,6.55932,0.0768168
352,0.689751801441153,0.861434,0.0363594,0.171769,27,0.00732752,0.863705,0.0671771,0.182505,9,8.11034,0.0844319
353,0.584601014144649,0.852114,0.0205822,0.406465,88,0.00789557,0.132926,0.0923413,0.389174,2,14.4651,0.112028
354,0.38150520416333067,0.809758,0.0984992,0.173145,83,0.000361599,0.357496,0.0137153,0.141172,69,13.4401,0.36452
355,0.6563917800907393,0.817212,0.0572814,0.217977,86,0.00463081,0.443273,0.0825345,0.111692,27,8.6299,0.360495
356,0.6949559647718175,0.849055,0.0529608,0.23806,78,0.00769334,0.749557,0.073771,0.119585,87,6.99043,0.266807
357,0.4835868694955965,0.854516,0.0132069,0.440514,24,0.00954702,0.876926,0.0616341,0.26671,96,10.6862,0.0293947
358,0.29210034694422204,0.829325,0.077426,0.29876,54,0.00612766,0.767851,0.0201158,0.408559,97,12.7497,0.0907908
359,0.396050173472111,0.877136,0.0866855,0.252463,89,0.000847876,0.0911616,0.0780777,0.352995,87,11.1447,0.0840325
360,0.685882038964505,0.836165,0.0644046,0.408247,16,0.00915838,0.086871,0.0355217,0.170396,12,12.2847,0.0679423
361,0.6406458500133441,0.85786,0.0183668,0.369141,59,0.00579166,0.128559,0.0445851,0.200694,73,11.8848,0.318445
362,0.6650653856418468,0.859297,0.0530695,0.151463,32,0.00546062,0.904054,0.0601983,0.130741,19,6.73151,0.265779
363,0.6920202828929811,0.816876,0.0399191,0.00167872,42,0.00365639,0.264292,0.040976,0.342251,12,8.97619,0.332713
364,0.6419802508673605,0.840135,0.013261,0.390141,23,0.00111291,0.12141,0.0159869,0.0414872,80,5.6089,0.115366
365,0.6313050440352281,0.800019,0.0162892,0.439083,70,0.000859434,0.783664,0.0145572,0.442583,35,10.854,0.342888
366,0.6832132372564719,0.838034,0.0666396,0.485481,9,0.00775239,0.408596,0.080519,0.449563,76,4.91031,0.174622
367,0.6011475847344543,0.874442,0.0311429,0.262913,51,0.00570785,0.821685,0.0396902,0.214011,54,13.5484,0.0524021
368,0.6386442487323192,0.850261,0.0465542,0.431898,86,0.00537731,0.936691,0.0814133,0.150179,47,13.6754,0.112544
369,0.8266613290632506,0.816106,0.0478766,0.144502,88,0.00174103,0.373303,0.0906607,0.273139,44,4.5771,0.274951
370,0.6733386709367494,0.845003,0.036627,0.417257,97,0.00458328,0.947982,0.0507068,0.092301,17,3.85713,0.0832837
371,0.20509741126234315,0.870987,0.0899329,0.0734494,92,0.00348226,0.650874,0.0484891,0.129806,40,13.9509,0.053877
372,0.4412863624232719,0.8767,0.0778261,0.0727074,37,0.00463646,0.164399,0.0271531,0.00758659,81,14.7401,0.263094
373,0.6980250867360556,0.856822,0.038095,0.473324,18,0.00560692,0.591479,0.0435419,0.418022,57,13.762,0.156247
374,0.28516146250333596,0.8576,0.0746635,0.295621,65,0.00541957,0.741059,0.0467356,0.261779,6,4.47033,0.327379
375,0.6752068321323725,0.862209,0.0340933,0.333962,56,0.00484565,0.868919,0.0346743,0.137927,87,4.16953,0.169915
376,0.7148385374966639,0.804057,0.0456874,0.0470058,17,0.00646358,0.468153,0.0956257,0.105099,64,10.4344,0.331473
377,0.8047771550573792,0.814202,0.0502987,0.0226639,29,0.00353915,0.958306,0.0968482,0.0899369,49,7.01174,0.366155
378,0.4902588737656792,0.864007,0.0768425,0.315215,91,0.000739299,0.97014,0.0418009,0.160977,74,6.01131,0.27758
379,0.3755004003202562,0.84433,0.0857092,0.0780915,21,0.00993388,0.714018,0.0462332,0.109256,60,3.10529,0.284073
380,0.6394448892447291,0.831934,0.0383153,0.051865,43,0.00186062,0.270922,0.0568202,0.250847,28,11.7117,0.0238298
381,0.5360288230584467,0.818626,0.078314,0.319907,62,0.00372258,0.908099,0.0933112,0.321039,37,13.2898,0.31353
382,0.5427008273285294,0.824289,0.0104181,0.0174927,51,0.00943097,0.519965,0.0227201,0.150806,44,6.54689,0.162697
383,0.6318388043768348,0.819952,0.0592628,0.304047,85,0.00253434,0.880744,0.0407918,0.144214,46,9.82336,0.0640444
384,0.5269548972511342,0.872395,0.0921979,0.17989,2,0.00164885,0.538206,0.0127339,0.305562,4,7.44657,0.325039
385,0.5290899386175607,0.871642,0.0149437,0.48741,60,0.00787022,0.93532,0.0798705,0.174546,93,11.001,0.250431
386,0.6382439284761142,0.85919,0.0187536,0.473017,67,0.00467632,0.543675,0.0342467,0.377177,96,8.91922,0.186931
387,0.6732052308513478,0.846151,0.0533974,0.241264,87,0.00318015,0.913253,0.0510035,0.0113752,21,9.92609,0.399911
388,0.3804376834801174,0.851871,0.0941672,0.164543,96,0.00980024,0.351514,0.0431657,0.457464,51,14.5038,0.291497
389,0.6156925540432345,0.824424,0.0499729,0.109543,47,0.00361029,0.00841769,0.0677919,0.308805,40,10.4611,0.0334775
390,0.6192954363490792,0.856006,0.0608322,0.493054,31,0.00494617,0.485289,0.0421327,0.157919,85,14.6635,0.387354
391,0.6662663464104617,0.820388,0.0212624,0.345583,76,0.00320637,0.20823,0.028513,0.0289614,9,3.33708,0.134248
392,0.5456365092073658,0.856564,0.0106392,0.111721,71,0.00671152,0.126953,0.0385898,0.307329,9,14.1532,0.149388
393,0.39685081398452093,0.876366,0.0808817,0.150318,5,0.00835473,0.762836,0.0812517,0.350438,48,9.69263,0.262466
394,0.6413130504403524,0.828992,0.0146353,0.284797,40,0.00614459,0.175074,0.0857165,0.47273,2,14.6192,0.226894
395,0.6140912730184147,0.850146,0.0587324,0.279042,58,0.00357339,0.176268,0.0222263,0.282681,59,7.05826,0.0295224
396,0.7690152121697358,0.818534,0.067417,0.41947,16,0.00227981,0.660124,0.068922,0.462085,41,13.5148,0.394339
397,0.5757939685081399,0.879674,0.0405797,0.235781,30,0.00140127,0.683911,0.0115668,0.102279,84,3.69868,0.169206
398,0.43381371764077925,0.817598,0.0818248,0.192324,41,0.00126446,0.87207,0.0148551,0.490799,92,13.1297,0.361917
399,0.592340539097945,0.856471,0.0140298,0.0908663,15,0.00192522,0.196535,0.0705371,0.253898,48,12.1238,0.0919127
400,0.7584734454230051,0.869908,0.0556781,0.465525,29,0.00818367,0.649488,0.0341167,0.0849372,83,12.4225,0.340203
401,0.5234854550306912,0.865609,0.0694659,0.132143,27,0.00823918,0.0433967,0.0108369,0.0910691,87,8.66014,0.154523
402,0.784360821990926,0.80862,0.0237211,0.35158,2,0.0033769,0.212043,0.0944458,0.365965,7,14.2051,0.22067
403,0.7499332799572992,0.829861,0.056593,0.00537015,81,0.00667647,0.0032593,0.0504274,0.268107,31,7.94505,0.259731
404,0.5531091539898585,0.832533,0.079778,0.211351,91,0.00631794,0.157515,0.0551812,0.374498,10,8.82047,0.376201
405,0.7432612756872164,0.85042,0.0233975,0.491872,66,0.00891844,0.428436,0.0938976,0.221764,54,13.7187,0.396528
406,0.6886842807579396,0.869501,0.0385267,0.415388,74,0.00823162,0.473281,0.0626483,0.404856,48,14.6732,0.24415
407,0.7277822257806246,0.85958,0.0470397,0.439489,15,0.00321118,0.599638,0.0567012,0.379338,67,9.30811,0.109735
408,0.6168935148118495,0.819306,0.0762682,0.196105,15,0.00895493,0.412316,0.0920465,0.0842064,97,8.17937,0.2497
409,0.45503069121964235,0.872508,0.0800017,0.104396,9,0.00118746,0.92373,0.0886137,0.0712117,58,11.1808,0.212469
410,0.4689084601014145,0.860282,0.072768,0.248797,49,0.00817488,0.894943,0.0833139,0.322222,11,6.03991,0.336994
411,0.5553776354416866,0.879031,0.0595603,0.478673,21,0.00897896,0.161525,0.0634365,0.179406,48,13.0798,0.384511
412,0.6148919135308246,0.806968,0.0275319,0.369759,100,0.00448478,0.414798,0.0580964,0.123067,58,3.39847,0.0424953
413,0.7574059247397918,0.826337,0.0610365,0.108539,28,0.00373531,0.378458,0.0117614,0.215754,91,10.1173,0.125174
414,0.6940218841740059,0.836567,0.0523386,0.0609517,8,0.00281326,0.0538984,0.0922088,0.249155,64,14.28,0.158815
415,0.7259140645850013,0.867237,0.0546667,0.229074,32,0.00119985,0.28877,0.0904704,0.0262043,94,6.21506,0.214912
416,0.7460635174806511,0.862864,0.0546224,0.189883,19,0.00852946,0.685218,0.0974216,0.294029,36,4.72281,0.254074
417,0.6822791566586602,0.852325,0.0371023,0.137337,21,0.00959866,0.382747,0.094407,0.488812,71,8.58178,0.159111
418,0.3908460101414465,0.825169,0.0852286,0.255732,5,0.00911712,0.882243,0.0241422,0.234099,41,9.60101,0.0276736
419,0.7247131038163864,0.837816,0.0522188,0.297592,48,0.00565919,0.181906,0.0668366,0.147362,15,14.0481,0.298294
420,0.7305844675740593,0.8257,0.0487663,0.294015,95,0.00738501,0.211313,0.0640479,0.301496,80,6.34837,0.344556
421,0.6825460368294636,0.853264,0.041341,0.499976,11,0.00306054,0.361236,0.0359864,0.15892,96,8.67837,0.182191
422,0.46904190018681613,0.849125,0.0791117,0.260146,34,0.00187315,0.369465,0.0374491,0.0746781,65,4.02534,0.271472
423,0.6474512943688284,0.873857,0.0320575,0.488852,27,0.00158782,0.0932935,0.0110401,0.443983,10,9.08553,0.137488
424,0.37843608219909264,0.801522,0.0826254,0.475443,32,0.00903191,0.0740517,0.0191848,0.0986106,93,3.87891,0.309701
425,0.7056311716039498,0.820295,0.0573787,0.429129,55,0.00292889,0.247269,0.0931356,0.10176,3,11.683,0.392311
426,0.3973845743261276,0.807177,0.0988664,0.49758,64,0.00199836,0.451569,0.0362586,0.336126,89,9.55019,0.0761665
427,0.6961569255404323,0.871397,0.0323317,0.0901736,97,0.00809721,0.815236,0.0212109,0.224761,72,3.72172,0.0789733
428,0.4220709901254337,0.863891,0.0126793,0.370385,93,0.00385644,0.983212,0.0196986,0.0721968,63,6.42858,0.120903
429,0.6543901788097144,0.847495,0.0179743,0.362608,72,0.000327525,0.33993,0.0746044,0.0837662,82,9.0212,0.0953799
430,0.6179610354950626,0.809447,0.0258218,0.387035,98,0.00795549,0.0761086,0.0763852,0.227072,91,13.2677,0.105614
431,0.6385108086469176,0.817828,0.0196255,0.424923,36,0.0034112,0.490346,0.0102702,0.175355,59,10.0353,0.21881
432,0.7447291166266347,0.807971,0.0528298,0.240223,77,0.000416748,0.692734,0.0198565,0.495968,69,8.25758,0.0279915
433,0.8069121964238057,0.822052,0.0475002,0.151802,10,0.00686527,0.901905,0.0861282,0.494078,7,7.92704,0.314462
434,0.484520950093408,0.815841,0.0927356,0.0855094,27,0.00204217,0.795273,0.0755321,0.293018,49,10.3658,0.0818465
435,0.6172938350680545,0.828551,0.0351321,0.202766,23,0.00437836,0.33923,0.0207157,0.313015,30,10.2973,0.0475322
436,0.6176941553242594,0.867946,0.0156499,0.280844,49,0.00288993,0.905116,0.0583658,0.195271,67,8.80058,0.260877
437,0.5350947424606352,0.848001,0.0731183,0.251158,24,0.00884481,0.796621,0.0231559,0.390255,35,10.9403,0.180915
438,0.28929810515078724,0.874925,0.0976627,0.0345542,9,0.00149018,0.555287,0.061737,0.226266,40,3.2333,0.0170614
439,0.4851881505204163,0.861742,0.0753562,0.185748,14,0.00323939,0.261335,0.052846,0.167364,55,10.8996,0.366688
440,0.4879903923138511,0.812115,0.0769704,0.359664,24,0.00692115,0.597758,0.0414749,0.384803,4,7.35978,0.252969
441,0.5337603416066186,0.821344,0.0668352,0.187049,51,0.00972487,0.479609,0.0185343,0.447092,32,12.7072,0.0974118
442,0.39551641313050445,0.841976,0.0986747,0.39887,25,0.00105745,0.734436,0.0375678,0.424447,88,8.2008,0.110493
443,0.4488924472911663,0.803455,0.0839986,0.159522,45,0.00330986,0.578585,0.0228706,0.104192,29,8.37276,0.312696
444,0.38564184681078195,0.831235,0.0969122,0.454489,46,0.00268797,0.239646,0.0717548,0.346095,6,8.0153,0.27242
445,0.3819055244195356,0.851598,0.0946059,0.125445,58,0.00559972,0.125174,0.0501515,0.428844,38,12.4543,0.292638
446,0.2941019482252468,0.800411,0.0839374,0.301046,42,0.00923208,0.502511,0.0576433,0.219299,76,8.48944,0.0803853
447,0.4653055777955698,0.873742,0.0684155,0.0167695,73,0.00832674,0.148555,0.0199248,0.489703,81,4.82152,0.0515145
448,0.4701094208700294,0.803755,0.092915,0.146528,8,0.00631368,0.801802,0.0546549,0.0178927,82,8.24097,0.0137143
449,0.6050173472111022,0.868628,0.0464787,0.0125832,80,0.000527056,0.466995,0.031004,0.403888,57,12.608,0.0227145
450,0.6423805711235655,0.807293,0.0279337,0.126299,45,0.00792433,0.219671,0.0248228,0.177237,66,6.12065,0.264751
451,0.6207632772884975,0.822854,0.0620697,0.0858392,49,0.00297795,0.746328,0.0823444,0.197964,50,12.5667,0.276586
452,0.7129703763010409,0.83601,0.0315353,0.123531,54,0.00152151,0.469085,0.0987498,0.203099,93,11.8386,0.351034
453,0.5663197224446224,0.851804,0.0158273,0.19811,62,0.00188935,0.898148,0.0142717,0.100496,51,10.2607,0.304334
454,0.7906325060048038,0.804799,0.0605686,0.156313,46,0.00276084,0.813088,0.0915045,0.257789,24,6.15149,0.251995
455,0.38337336535895383,0.876028,0.0670763,0.121078,77,0.00782791,0.185271,0.023528,0.438122,56,11.9884,0.330087
456,0.392981051507873,0.845574,0.075715,0.402969,76,0.00236666,0.566621,0.0428396,0.0884935,8,9.99115,0.0937123
457,0.19215372297838273,0.877753,0.0990234,0.444542,18,0.001693,0.89062,0.0222605,0.246834,77,5.2332,0.377674
458,0.7806244995996797,0.81314,0.0448227,0.0134153,62,0.00382101,0.53478,0.0790241,0.277695,7,11.4481,0.29877
459,0.6200960768614892,0.810767,0.0477346,0.182989,88,0.00882488,0.910494,0.068193,0.012186,24,12.4985,0.0555442
460,0.6319722444622364,0.869334,0.0189277,0.490351,13,0.00751463,0.55281,0.0273219,0.0187649,88,4.44487,0.176987
461,0.6374432879637043,0.849967,0.0388447,0.019486,9,0.00927763,0.297402,0.0625204,0.421669,15,10.6099,0.228355
462,0.3957832933013077,0.878411,0.0890987,0.224057,4,0.00235664,0.832558,0.048944,0.152101,94,9.20728,0.155298
463,0.6539898585535096,0.838336,0.0511612,0.266409,48,0.00577097,0.170923,0.0300424,0.439913,83,11.0206,0.131093
464,0.10408326661329059,0.873173,0.0983183,0.0569147,58,0.00996889,0.0718452,0.0352042,0.350135,33,12.8598,0.238155
465,0.4675740592473979,0.873586,0.07807,0.130572,16,0.00605596,0.275857,0.0853948,0.166217,71,11.7401,0.334598
466,0.566453162530024,0.86601,0.0223255,0.388726,97,0.000309985,0.399176,0.019383,0.357077,25,10.2928,0.117224
467,0.5834000533760342,0.852654,0.060748,0.301602,14,0.00742943,0.325236,0.0523495,0.0401864,58,4.74675,0.0468129
468,0.4675740592473979,0.851171,0.072465,0.252515,53,0.00418856,0.612771,0.0262792,0.358884,13,13.3249,0.0251081
469,0.6801441152922338,0.875849,0.0269976,0.0179994,94,0.00502177,0.82685,0.0611728,0.25661,75,10.8812,0.248316
470,0.7088337336535895,0.847907,0.0294159,0.131469,17,0.00329296,0.583163,0.0364704,0.00248442,58,7.26426,0.335927
471,0.7145716573258607,0.823067,0.050802,0.0423496,97,0.00974791,0.346348,0.05599,0.310412,52,10.7303,0.235688
472,0.5419001868161195,0.864391,0.0678555,0.393414,94,0.00902069,0.855828,0.0693728,0.444886,49,9.9672,0.223948
473,0.7260475046704029,0.80889,0.0291627,0.427127,78,0.00584419,0.495009,0.0935439,0.340055,12,4.84478,0.356345
474,0.6361088871096878,0.877907,0.0436227,0.127361,57,0.00644706,0.0581802,0.0164125,0.0574503,92,4.37019,0.231291
475,0.39751801441152923,0.815531,0.0890101,0.38771,89,0.00215922,0.488663,0.0402476,0.361767,8,12.6729,0.0375945
476,0.7504670402989058,0.860551,0.0440695,0.3644,67,0.00307242,0.301516,0.0708866,0.285453,31,14.3506,0.301997
477,0.3921804109954631,0.825793,0.0787282,0.302636,14,0.00416717,0.521546,0.0879883,0.315937,90,3.45234,0.14266
478,0.7296503869762476,0.81233,0.0461434,0.160168,92,0.00909348,0.831466,0.0247291,0.235481,17,8.85185,0.307063
479,0.20656525220176136,0.835635,0.0924796,0.107081,91,0.00264124,0.54802,0.0471355,0.21103,81,6.08148,0.0150455
480,0.5577795569789165,0.841198,0.0635046,0.253601,39,0.00830852,0.0609836,0.0298419,0.0891697,74,7.3435,0.147698
481,0.29717107018948496,0.863693,0.0898974,0.208109,80,0.00249129,0.171732,0.0498447,0.438572,84,8.0868,0.285914
482,0.596610621830798,0.858224,0.0240243,0.329853,51,0.00681701,0.772176,0.0816809,0.258723,86,14.4458,0.229496
483,0.6531892180410995,0.846791,0.0341576,0.379854,19,0.00564004,0.661855,0.0338806,0.173342,24,6.67725,0.101513
484,0.5824659727782227,0.805947,0.0336779,0.106303,30,0.00290531,0.728273,0.0274655,0.45635,77,12.1959,0.119924
485,0.753135842006939,0.802586,0.0561756,0.0749997,44,0.00179889,0.320584,0.0844437,0.305222,92,5.06901,0.228598
486,0.199759807846277,0.87923,0.0788679,0.481212,50,0.00652082,0.279908,0.0983929,0.398133,78,4.12648,0.200157
487,0.5524419535628503,0.84351,0.0230488,0.401989,86,0.00146638,0.974567,0.0819184,0.418639,62,9.89856,0.151141
488,0.6427808913797705,0.845913,0.0286596,0.224776,59,0.00453469,0.431498,0.0794865,0.114618,97,3.0184,0.128206
489,0.10408326661329059,0.869686,0.0957107,0.460106,83,0.00771227,0.36723,0.095175,0.0782546,53,4.53849,0.183993
490,0.4802508673605551,0.861958,0.0576135,0.280357,55,0.00433367,0.724394,0.0112954,0.496547,69,7.73177,0.0165636
491,0.19855884707766214,0.870829,0.0886406,0.450643,72,0.00430391,0.792566,0.0786253,0.169412,19,9.48271,0.283579
492,0.46704029890579135,0.834976,0.0887484,0.156778,7,0.00932619,0.429311,0.0466932,0.429807,81,8.46073,0.30389
493,0.7235121430477716,0.84106,0.0537449,0.413855,84,0.000639811,0.104793,0.0881726,0.120588,64,14.9012,0.0439248
494,0.7072324526287697,0.843127,0.0367176,0.0765385,56,0.00339664,0.0446253,0.0651828,0.478973,51,9.59431,0.179066
495,0.5926074192687483,0.876851,0.0261561,0.285783,3,0.00635333,0.557613,0.0751287,0.213472,11,13.6181,0.0454024
496,0.3909794502268481,0.858511,0.0779648,0.0896409,47,0.00155927,0.653186,0.0713109,0.3333,19,12.81,0.34973
497,0.4901254336802775,0.820543,0.0935042,0.0337457,11,0.00813419,0.625464,0.0513807,0.361028,85,9.87706,0.30951
498,0.38137176407792905,0.80812,0.0878093,0.278102,19,0.00716246,0.986189,0.0447827,0.0977304,20,14.567,0.259591
499,0.6922871630637843,0.818182,0.020828,0.245184,14,0.00103223,0.15402,0.0769608,0.29588,71,13.2268,0.350388
