max_value,0.7626262626262627,0.73046875,0.5373831775700935,0.5797101449275363,0.737256471844142,0.70625,0.31313131313131315
index_set,0,38,388,0,478,172,17
mean_value,0.5272222222222223,0.4653541666666667,0.4130373831775701,0.46997101449275364,0.34224659727782225,0.27975,0.14791717171717172

experiment,breast_CE,diabetes_CE,glass_CE,liver_CE,pendigits_CE,shape_CE,vowel_CE,a_t,lp,dsbeta,age_wins,e_b,e_n,epsilon_ds,minwd,epochs
0,0.7626262626262627,0.6510416666666667,0.4299065420560748,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.737286,0.0200958,0.166167,67,0.00126615,0.666104,0.0684894,0.402512,31
1,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.700542,0.0969142,0.468491,80,0.00447294,0.0185101,0.0340224,0.0638679,93
2,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5420289855072464,0.10408326661329059,0.125,0.09090909090909094,0.763938,0.0639582,0.0286861,84,0.00449706,0.0318173,0.0994684,0.260202,89
3,0.7626262626262627,0.42578125,0.43457943925233644,0.47246376811594204,0.47824926607953033,0.25,0.12929292929292935,0.842737,0.0810514,0.337107,50,0.00758049,0.450774,0.0488759,0.287124,21
4,0.5252525252525253,0.43098958333333337,0.47663551401869164,0.48985507246376814,0.433546837469976,0.23124999999999996,0.1646464646464646,0.851712,0.0271615,0.422159,13,0.00295915,0.959562,0.0287158,0.22406,29
5,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5333333333333333,0.10408326661329059,0.125,0.09090909090909094,0.708119,0.0744686,0.388662,18,0.00324102,0.829908,0.0523412,0.396373,70
6,0.7626262626262627,0.70703125,0.3551401869158879,0.5304347826086957,0.41166266346410463,0.125,0.09090909090909094,0.797237,0.0698398,0.0118203,16,0.00896751,0.97661,0.0113269,0.244535,81
7,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5304347826086957,0.10408326661329059,0.125,0.09090909090909094,0.740493,0.019426,0.346635,7,0.000636065,0.226935,0.016749,0.00569072,57
8,0.7626262626262627,0.5572916666666667,0.43457943925233644,0.5333333333333333,0.20709901254336804,0.125,0.09090909090909094,0.781237,0.0417058,0.00446236,72,0.00735118,0.870809,0.0829226,0.335759,59
9,0.3434343434343434,0.33984375,0.5280373831775701,0.3623188405797102,0.6206298372030958,0.45625000000000004,0.24949494949494955,0.902714,0.0483974,0.480899,88,0.0089291,0.452734,0.0748558,0.499787,28
10,0.16161616161616166,0.14583333333333337,0.40654205607476634,0.4144927536231884,0.607419268748332,0.6625,0.2828282828282829,0.961312,0.029589,0.212098,44,0.00420713,0.979588,0.0333651,0.221859,97
11,0.7626262626262627,0.6197916666666667,0.4299065420560748,0.5478260869565217,0.2068321323725647,0.125,0.09090909090909094,0.768876,0.0624748,0.272407,27,0.00715621,0.103206,0.0163593,0.322825,44
12,0.7626262626262627,0.5325520833333333,0.3551401869158879,0.527536231884058,0.3945823325326928,0.125,0.09090909090909094,0.799882,0.0919479,0.311946,8,0.00726852,0.681307,0.0704884,0.33016,36
13,0.7626262626262627,0.5546875,0.3551401869158879,0.5333333333333333,0.10408326661329059,0.125,0.09090909090909094,0.733904,0.0175392,0.1233,58,0.00490913,0.545726,0.0989791,0.0825883,42
14,0.5454545454545454,0.43229166666666663,0.4439252336448598,0.5014492753623188,0.46837469975980783,0.125,0.09090909090909094,0.82775,0.0371098,0.492043,41,0.000786293,0.343151,0.0425671,0.18988,37
15,0.7626262626262627,0.71484375,0.4532710280373832,0.5159420289855072,0.39111289031224983,0.125,0.1636363636363637,0.820746,0.0325762,0.0175079,8,0.00267523,0.129997,0.0145935,0.363887,2
16,0.6868686868686869,0.5703125,0.4579439252336449,0.5101449275362319,0.3584200693888444,0.125,0.09090909090909094,0.803909,0.097464,0.0537749,18,0.000452406,0.00828898,0.0530712,0.215428,90
17,0.28787878787878785,0.32291666666666663,0.4392523364485982,0.41159420289855075,0.6265012009607687,0.475,0.31313131313131315,0.94492,0.035175,0.0861131,87,0.00404885,0.00217034,0.0364127,0.215914,78
18,0.29292929292929293,0.27734375,0.47663551401869164,0.3884057971014493,0.43448091806778755,0.51875,0.24141414141414141,0.923332,0.0118494,0.471094,41,0.00940961,0.637734,0.0821721,0.439529,6
19,0.7626262626262627,0.5377604166666667,0.3551401869158879,0.5391304347826087,0.2061649319455564,0.125,0.09090909090909094,0.785836,0.0788149,0.365857,40,0.00524411,0.73787,0.0682135,0.287405,37
20,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.713936,0.0463282,0.160583,6,0.00171379,0.460762,0.0879406,0.00421689,54
21,0.18686868686868685,0.22005208333333337,0.397196261682243,0.30434782608695654,0.41553242594075257,0.575,0.14040404040404042,0.98539,0.0406291,0.118381,19,0.00208661,0.924735,0.0834261,0.155719,54
22,0.7626262626262627,0.4453125,0.48130841121495327,0.5420289855072464,0.4973311982919669,0.25,0.13434343434343432,0.834036,0.0188611,0.327915,33,0.00045696,0.160282,0.0314788,0.310313,40
23,0.7626262626262627,0.5338541666666667,0.46261682242990654,0.5304347826086957,0.5979450226848145,0.125,0.18686868686868685,0.841302,0.0605823,0.176623,5,0.0065059,0.186734,0.0744824,0.128968,71
24,0.7626262626262627,0.5455729166666667,0.3551401869158879,0.45507246376811594,0.20656525220176136,0.125,0.09090909090909094,0.78253,0.036821,0.0317407,14,0.00477004,0.57069,0.0861695,0.321846,85
25,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5304347826086957,0.10408326661329059,0.125,0.09090909090909094,0.76116,0.0667703,0.289774,10,0.00141683,0.518303,0.0600834,0.0156763,38
26,0.38888888888888884,0.42057291666666663,0.5,0.4057971014492754,0.6960234854550307,0.4375,0.18484848484848482,0.893841,0.0259751,0.490277,90,0.00286892,0.674143,0.0824358,0.109462,58
27,0.3535353535353535,0.37109375,0.46261682242990654,0.4492753623188406,0.5282892981051508,0.44375,0.24242424242424243,0.904087,0.0247134,0.299706,60,0.00471794,0.623202,0.0472832,0.296674,25
28,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5304347826086957,0.10408326661329059,0.125,0.09090909090909094,0.746966,0.0976551,0.106041,19,0.0073893,0.230371,0.0642153,0.175156,85
29,0.5707070707070707,0.44270833333333337,0.5186915887850467,0.5014492753623188,0.4474246063517481,0.23124999999999996,0.18181818181818177,0.867911,0.0946287,0.435795,80,0.00530196,0.221191,0.0377343,0.266447,23
30,0.38888888888888884,0.3984375,0.4392523364485982,0.4956521739130435,0.5076060848678943,0.23750000000000004,0.18484848484848482,0.869886,0.090676,0.304001,98,0.00967004,0.659503,0.081071,0.197872,91
31,0.7626262626262627,0.53515625,0.4299065420560748,0.527536231884058,0.30717907659460897,0.125,0.09090909090909094,0.783333,0.0227166,0.263706,1,0.00850791,0.857507,0.0349318,0.0854185,20
32,0.2676767676767676,0.37109375,0.49065420560747663,0.5304347826086957,0.20483053109153992,0.4625,0.2212121212121212,0.902871,0.0917298,0.406637,61,0.00939576,0.239469,0.0606546,0.326814,17
33,0.24242424242424243,0.28385416666666663,0.4439252336448598,0.4405797101449276,0.4659727782225781,0.56875,0.24545454545454548,0.929849,0.0567815,0.328865,83,0.00453335,0.687571,0.0807259,0.442029,81
34,0.33333333333333337,0.4453125,0.48130841121495327,0.5246376811594202,0.3917800907392581,0.44999999999999996,0.24444444444444446,0.917323,0.0891897,0.113388,33,0.00623279,0.34203,0.071197,0.353682,39
35,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.527536231884058,0.10408326661329059,0.125,0.09090909090909094,0.765456,0.0234733,0.335187,72,0.00280324,0.206842,0.0777368,0.0692085,43
36,0.24242424242424243,0.26432291666666663,0.49065420560747663,0.42898550724637685,0.5361622631438484,0.575,0.25757575757575757,0.935277,0.0330699,0.224637,7,0.00741263,0.530136,0.0360992,0.344394,53
37,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.728957,0.06094,0.120271,47,0.00526993,0.325492,0.0715679,0.115034,22
38,0.7626262626262627,0.73046875,0.44859813084112155,0.5420289855072464,0.3875100080064051,0.125,0.09090909090909094,0.800546,0.0316035,0.191617,77,0.000218086,0.411837,0.0114916,0.274485,94
39,0.7626262626262627,0.6510416666666667,0.43457943925233644,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.731542,0.0618468,0.0745608,3,0.00496437,0.0771282,0.0205226,0.192207,15
40,0.2828282828282829,0.35807291666666663,0.49065420560747663,0.5217391304347826,0.43021083533493465,0.29374999999999996,0.2212121212121212,0.91523,0.0956572,0.10527,37,0.00430325,0.734574,0.0481713,0.116699,46
41,0.7626262626262627,0.7135416666666667,0.3551401869158879,0.5246376811594202,0.2066986922871631,0.125,0.09090909090909094,0.766395,0.0487918,0.382983,25,0.0069311,0.395456,0.0171611,0.474318,92
42,0.7626262626262627,0.7161458333333333,0.43457943925233644,0.536231884057971,0.3039765145449693,0.125,0.09090909090909094,0.792016,0.0108723,0.322156,95,0.00232013,0.49131,0.0251257,0.484097,5
43,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.729427,0.0881336,0.387033,41,0.00178358,0.439634,0.0209948,0.416612,77
44,0.7626262626262627,0.7122395833333333,0.3551401869158879,0.5478260869565217,0.22137710168134506,0.125,0.13030303030303025,0.792619,0.0538029,0.485875,76,0.00217971,0.885006,0.0201329,0.0828508,6
45,0.2777777777777778,0.36197916666666663,0.485981308411215,0.4608695652173913,0.6734721110221511,0.49375,0.2464646464646465,0.904815,0.0506721,0.315943,39,0.00276015,0.789129,0.053822,0.193697,84
46,0.4040404040404041,0.41796875,0.42056074766355145,0.5420289855072464,0.5253536162263144,0.24375000000000002,0.12929292929292935,0.835739,0.0251234,0.389455,46,0.00399964,0.532988,0.0234163,0.289929,49
47,0.5505050505050505,0.46354166666666663,0.514018691588785,0.4492753623188406,0.6702695489725113,0.35,0.1636363636363637,0.881613,0.051703,0.0680384,89,0.00227053,0.374038,0.0584791,0.272221,2
48,0.5858585858585859,0.53515625,0.4953271028037384,0.5304347826086957,0.4686415799306112,0.125,0.18686868686868685,0.855214,0.0715332,0.381342,28,0.00621706,0.476715,0.0760555,0.383127,64
49,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.721462,0.0408798,0.364053,80,0.00350442,0.198793,0.0884731,0.233508,50
50,0.24747474747474751,0.21744791666666663,0.4392523364485982,0.45797101449275357,0.6034160661862824,0.5875,0.28181818181818186,0.952072,0.0323097,0.394944,32,0.00677684,0.130889,0.0289829,0.074209,60
51,0.5656565656565656,0.5794270833333333,0.35046728971962615,0.49275362318840576,0.5250867360555111,0.24375000000000002,0.12121212121212122,0.858148,0.0214687,0.0656072,30,0.000271427,0.875242,0.0649427,0.184138,21
52,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5333333333333333,0.10408326661329059,0.125,0.09090909090909094,0.75494,0.0665989,0.454111,93,0.00499675,0.13304,0.0728708,0.361968,97
53,0.7626262626262627,0.5416666666666667,0.3551401869158879,0.527536231884058,0.3809714438217241,0.125,0.13131313131313127,0.798506,0.0372041,0.234385,58,0.0062484,0.245022,0.0459455,0.345738,93
54,0.18181818181818177,0.32421875,0.43457943925233644,0.3188405797101449,0.05150787296503867,0.51875,0.07272727272727275,0.978152,0.065517,0.211048,63,0.00411985,0.113418,0.0414917,0.284012,82
55,0.7626262626262627,0.56640625,0.35046728971962615,0.536231884057971,0.44595676541232987,0.125,0.13434343434343432,0.819742,0.087893,0.461942,13,0.00894176,0.627721,0.0128674,0.195688,83
56,0.5454545454545454,0.44010416666666663,0.47663551401869164,0.5391304347826087,0.5320256204963971,0.125,0.12929292929292935,0.843295,0.086647,0.482842,62,0.00704227,0.0674444,0.0889992,0.0108522,34
57,0.43939393939393945,0.40885416666666663,0.485981308411215,0.3797101449275362,0.4998665599145984,0.35624999999999996,0.1656565656565656,0.880213,0.0761148,0.204582,54,0.00626437,0.701041,0.0254433,0.363007,8
58,0.005050505050505083,0.01953125,0.2570093457943925,0.0028985507246376274,0.05577795569789168,0.30000000000000004,0.010101010101010055,0.996862,0.0971773,0.274976,63,0.00400923,0.275809,0.0906978,0.449188,13
59,0.41414141414141414,0.41015625,0.4953271028037384,0.5304347826086957,0.46437149719775817,0.29374999999999996,0.19393939393939397,0.872263,0.0842312,0.115218,74,0.00463633,0.851936,0.0555639,0.0561927,21
60,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5304347826086957,0.10408326661329059,0.125,0.09090909090909094,0.758404,0.0713038,0.146065,35,0.00188216,0.854875,0.0471275,0.145776,58
61,0.3282828282828283,0.5638020833333333,0.383177570093458,0.518840579710145,0.43648251934881244,0.31875,0.19393939393939397,0.876547,0.0883994,0.0930598,62,0.00375624,0.840744,0.0195201,0.168516,92
62,0.21212121212121215,0.34895833333333337,0.3878504672897196,0.4521739130434783,0.10394982652788898,0.44999999999999996,0.2222222222222222,0.934018,0.0911329,0.0359101,56,0.00327889,0.71785,0.0741067,0.247474,33
63,0.297979797979798,0.32682291666666663,0.47663551401869164,0.4434782608695652,0.4746463837736856,0.4625,0.2797979797979798,0.931621,0.0637504,0.497612,86,0.0014062,0.145581,0.0893347,0.422419,68
64,0.7626262626262627,0.5221354166666667,0.43457943925233644,0.4231884057971015,0.49172671470509743,0.125,0.09090909090909094,0.813067,0.0479981,0.370713,46,0.00730917,0.54863,0.0550311,0.0387546,75
65,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.730708,0.0106003,0.40838,80,0.00841811,0.975069,0.0148712,0.113843,63
66,0.2777777777777778,0.33333333333333337,0.4392523364485982,0.4405797101449276,0.09434214037896982,0.5375,0.19494949494949498,0.973704,0.0707924,0.342478,60,0.00333091,0.279079,0.0686774,0.454641,9
67,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5304347826086957,0.10408326661329059,0.125,0.09090909090909094,0.75526,0.0640684,0.0601965,45,0.00491329,0.0144097,0.0735694,0.405491,31
68,0.6161616161616161,0.51171875,0.4579439252336449,0.4666666666666667,0.5964771817453963,0.23124999999999996,0.21111111111111114,0.865511,0.0445769,0.486179,31,0.000422686,0.346541,0.0123677,0.189495,76
69,0.7626262626262627,0.546875,0.43457943925233644,0.5391304347826087,0.20629837203095813,0.125,0.09090909090909094,0.788632,0.084739,0.0692962,38,0.00561248,0.597728,0.0529044,0.00718804,95
70,0.7626262626262627,0.51953125,0.3551401869158879,0.536231884057971,0.10408326661329059,0.125,0.09090909090909094,0.764083,0.0288712,0.149633,5,0.00876887,0.426651,0.0770958,0.118162,37
71,0.7626262626262627,0.5325520833333333,0.46261682242990654,0.527536231884058,0.20589805177475318,0.125,0.09090909090909094,0.787736,0.0139697,0.0224742,57,0.00725234,0.960468,0.0507839,0.262936,26
72,0.5909090909090908,0.7122395833333333,0.43457943925233644,0.4434782608695652,0.40699226047504666,0.125,0.12929292929292935,0.829443,0.0125735,0.377579,54,0.00278635,0.890738,0.0563482,0.223031,88
73,0.7626262626262627,0.45182291666666663,0.35046728971962615,0.48985507246376814,0.4100613824392848,0.125,0.1636363636363637,0.828275,0.0383251,0.41221,99,0.00162101,0.810851,0.0844525,0.107454,79
74,0.7626262626262627,0.5455729166666667,0.44859813084112155,0.5246376811594202,0.3896450493728316,0.125,0.09090909090909094,0.793242,0.0303263,0.440702,4,0.00805995,0.438104,0.0543578,0.18723,89
75,0.30808080808080807,0.5260416666666667,0.40654205607476634,0.42028985507246375,0.42594075260208164,0.43125,0.18484848484848482,0.892051,0.071196,0.364296,31,0.00396578,0.784727,0.0589261,0.260496,30
76,0.015151515151515138,0.17578125,0.24766355140186913,0.31304347826086953,0.1104883907125701,0.30625,0.010101010101010055,0.995855,0.0690032,0.24178,43,0.000595578,0.614944,0.0197701,0.248589,65
77,0.31818181818181823,0.42578125,0.4299065420560748,0.37681159420289856,0.5896717373899119,0.36875,0.16161616161616166,0.895253,0.01959,0.338557,37,0.00249511,0.852249,0.0593681,0.415216,42
78,0.7626262626262627,0.5325520833333333,0.3551401869158879,0.5391304347826087,0.20589805177475318,0.125,0.09090909090909094,0.78413,0.0262081,0.384607,21,0.00518284,0.20308,0.0962528,0.471783,48
79,0.3787878787878788,0.42838541666666663,0.4392523364485982,0.45797101449275357,0.630237523352015,0.125,0.13737373737373737,0.860864,0.0427284,0.133299,59,0.00819802,0.972687,0.0953083,0.14121,31
80,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.720112,0.0583817,0.0111417,19,0.00480378,0.94794,0.0106382,0.16906,79
81,0.13131313131313127,0.1875,0.35046728971962615,0.21739130434782605,0.31958900453696293,0.48124999999999996,0.07777777777777772,0.992383,0.039217,0.287708,10,0.00220832,0.238025,0.0301857,0.493355,94
82,0.1767676767676768,0.17838541666666663,0.4158878504672897,0.2840579710144927,0.5575126768081131,0.60625,0.22424242424242424,0.98119,0.045165,0.148024,9,0.00573183,0.064724,0.0626483,0.26543,41
83,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.730413,0.0275937,0.171731,96,0.00845164,0.102444,0.0224196,0.458167,76
84,0.7626262626262627,0.51953125,0.35046728971962615,0.4869565217391304,0.4100613824392848,0.125,0.12828282828282833,0.805782,0.0561664,0.456617,85,0.0070044,0.0956527,0.0553833,0.35003,87
85,0.303030303030303,0.26953125,0.4112149532710281,0.37681159420289856,0.19442220443021085,0.43125,0.2151515151515152,0.961515,0.0880088,0.296454,2,0.00852469,0.863247,0.0832336,0.481686,25
86,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.711389,0.0913145,0.138974,97,0.00748449,0.112637,0.0619721,0.176359,60
87,0.31313131313131315,0.35026041666666663,0.4719626168224299,0.44637681159420295,0.6708033093141179,0.5625,0.21313131313131317,0.908765,0.0439894,0.0749773,50,0.00426446,0.910268,0.0454108,0.351181,26
88,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.527536231884058,0.10408326661329059,0.125,0.09090909090909094,0.702492,0.0660616,0.434307,82,0.00503435,0.587656,0.0137298,0.0354612,54
89,0.7626262626262627,0.5872395833333333,0.3551401869158879,0.5333333333333333,0.2061649319455564,0.125,0.09090909090909094,0.785144,0.0886228,0.0672346,12,0.00191804,0.7775,0.0535316,0.132456,61
90,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.725217,0.0296529,0.0155219,27,0.00744773,0.772867,0.0784796,0.478555,34
91,0.3535353535353535,0.40885416666666663,0.4532710280373832,0.45507246376811594,0.655324259407526,0.23124999999999996,0.1636363636363637,0.873819,0.0395681,0.0288166,22,0.00565171,0.45586,0.0389198,0.433886,11
92,0.7626262626262627,0.6510416666666667,0.43457943925233644,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.720645,0.077993,0.372726,11,0.00424306,0.631166,0.0108103,0.233417,5
93,0.2676767676767676,0.02473958333333337,0.40654205607476634,0.3739130434782608,0.05511075527088338,0.35,0.07373737373737377,0.976319,0.0950813,0.339837,67,0.0092893,0.510995,0.0545105,0.24373,53
94,0.7626262626262627,0.7174479166666667,0.35046728971962615,0.5246376811594202,0.22271150253536165,0.125,0.14040404040404042,0.812379,0.0796381,0.0916888,5,0.00173022,0.0978399,0.0296053,0.0537043,66
95,0.1515151515151515,0.21354166666666663,0.40654205607476634,0.255072463768116,0.4930611155591139,0.525,0.21111111111111114,0.987612,0.029891,0.254184,59,0.00980647,0.215755,0.0603074,0.282516,14
96,0.5757575757575757,0.43098958333333337,0.4252336448598131,0.5333333333333333,0.5465705898051775,0.125,0.18181818181818177,0.845597,0.0774853,0.255446,49,0.0078591,0.493606,0.0787089,0.291168,99
97,0.7626262626262627,0.5377604166666667,0.46261682242990654,0.5333333333333333,0.3829730451027489,0.125,0.09090909090909094,0.790802,0.0525987,0.0205123,53,0.00754918,0.61729,0.0734705,0.0253489,67
98,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.71541,0.0695014,0.00310192,88,0.00507049,0.199265,0.0361624,0.0603774,47
99,0.29292929292929293,0.6145833333333333,0.3411214953271028,0.33043478260869563,0.09741126234320785,0.44999999999999996,0.1717171717171717,0.962819,0.0984341,0.24456,64,0.000933306,0.688824,0.0778888,0.404159,77
100,0.5303030303030303,0.71484375,0.43457943925233644,0.4666666666666667,0.46784093941820126,0.25,0.13030303030303025,0.83579,0.038771,0.354665,76,0.00108414,0.108228,0.0300123,0.485296,14
101,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.716968,0.0756557,0.375194,92,0.00159815,0.470846,0.0871882,0.243103,68
102,0.7626262626262627,0.7213541666666667,0.3551401869158879,0.518840579710145,0.2060314918601548,0.125,0.09090909090909094,0.767487,0.0436054,0.291189,25,0.00774274,0.657447,0.0325265,0.0520566,87
103,0.25757575757575757,0.35807291666666663,0.514018691588785,0.4521739130434783,0.6668001067520684,0.48750000000000004,0.19494949494949498,0.918226,0.0522829,0.0770877,5,0.00470606,0.944037,0.061344,0.228823,52
104,0.5808080808080809,0.43489583333333337,0.4392523364485982,0.45507246376811594,0.46850813984520945,0.24375000000000002,0.14949494949494946,0.864205,0.0897931,0.29397,91,0.00409014,0.300911,0.0726492,0.275643,48
105,0.7626262626262627,0.42578125,0.46261682242990654,0.527536231884058,0.48331998932479314,0.125,0.09090909090909094,0.81387,0.0181503,0.237127,92,0.0059676,0.928029,0.0616972,0.0974227,77
106,0.7626262626262627,0.5416666666666667,0.4392523364485982,0.5391304347826087,0.45222844942620766,0.125,0.09090909090909094,0.819044,0.0966689,0.0720535,48,0.0069633,0.745589,0.0945285,0.00166163,65
107,0.5656565656565656,0.54296875,0.49065420560747663,0.5304347826086957,0.46904190018681613,0.23124999999999996,0.16868686868686866,0.861685,0.0612166,0.448958,38,0.00197593,0.0813888,0.0894114,0.436203,94
108,0.18181818181818177,0.24609375,0.40654205607476634,0.4318840579710145,0.09540966106218307,0.64375,0.26868686868686864,0.954129,0.0634565,0.0101753,34,0.00679445,0.791213,0.0950999,0.21362,23
109,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.722428,0.0989111,0.405121,52,0.00251363,0.217268,0.0910425,0.376611,9
110,0.30808080808080807,0.5208333333333333,0.43457943925233644,0.30724637681159417,0.0942087002935682,0.44375,0.23131313131313136,0.967982,0.078574,0.498884,78,0.00216013,0.714028,0.0851312,0.494754,30
111,0.33333333333333337,0.35546875,0.49065420560747663,0.4608695652173913,0.6138243928476115,0.23124999999999996,0.19090909090909092,0.889667,0.0268971,0.214629,36,0.00971354,0.214512,0.0475721,0.0278798,82
112,0.3939393939393939,0.5403645833333333,0.4392523364485982,0.4695652173913043,0.4605017347211102,0.23124999999999996,0.1444444444444445,0.850552,0.0424953,0.209122,75,0.00301117,0.861082,0.0964437,0.371901,88
113,0.7626262626262627,0.6510416666666667,0.4532710280373832,0.527536231884058,0.10408326661329059,0.125,0.09090909090909094,0.750066,0.0151931,0.173461,57,0.00200646,0.582116,0.0228775,0.278148,53
114,0.7626262626262627,0.40885416666666663,0.4532710280373832,0.45507246376811594,0.5894048572191086,0.23124999999999996,0.18181818181818177,0.847257,0.0129105,0.2987,33,0.00826895,0.722582,0.0469077,0.0766309,59
115,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.705794,0.0716376,0.171237,13,0.00793578,0.281953,0.0553323,0.0501954,17
116,0.7626262626262627,0.71484375,0.3551401869158879,0.527536231884058,0.2060314918601548,0.125,0.09090909090909094,0.761711,0.0864624,0.0519552,11,0.00648336,0.459963,0.0355589,0.261587,24
117,0.41414141414141414,0.36979166666666663,0.48130841121495327,0.45797101449275357,0.6415799306111556,0.375,0.18787878787878787,0.880615,0.0893618,0.349117,31,0.00594704,0.380584,0.081245,0.0546384,99
118,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.733253,0.088664,0.118719,17,0.00263836,0.96889,0.0739999,0.480028,83
119,0.7626262626262627,0.51171875,0.4392523364485982,0.5420289855072464,0.2060314918601548,0.125,0.09090909090909094,0.782062,0.0551564,0.311039,64,0.00948212,0.123493,0.0935652,0.128227,12
120,0.45959595959595956,0.26822916666666663,0.4439252336448598,0.4318840579710145,0.5202828929810515,0.59375,0.25555555555555554,0.911294,0.0135291,0.0581866,72,0.00603165,0.940007,0.0384147,0.385448,63
121,0.3484848484848485,0.4375,0.4439252336448598,0.3652173913043478,0.6658660261542567,0.25,0.18181818181818177,0.856332,0.0123366,0.493821,99,0.00787442,0.759917,0.0542175,0.459327,97
122,0.35858585858585856,0.30208333333333337,0.485981308411215,0.4869565217391304,0.5353616226314385,0.40625,0.22525252525252526,0.894726,0.0677312,0.325902,67,0.00546669,0.339159,0.0370217,0.4477,16
