max_value,0.7626262626262627,0.7213541666666667,0.5186915887850467,0.5855072463768116,0.72337870296237,0.6875,0.26969696969696966
clusters_found,1,2,4,3,17,16,14
index_set,0,22,244,25,137,179,47
mean_value,0.6319595959595959,0.5805182291666666,0.39744859813084116,0.5356289855072464,0.30486042167066985,0.24375,0.11403838383838387

experiment,breast_CE,diabetes_CE,glass_CE,liver_CE,pendigits_CE,shape_CE,vowel_CE,a_t,lp,dsbeta,age_wins,e_b,e_n,epsilon_ds,minwd,epochs
0,0.7626262626262627,0.6497395833333333,0.35046728971962615,0.5652173913043479,0.22818254603682941,0.125,0.09090909090909094,0.840236,0.114771,0.166434,87,0.00238447,0.522863,0.0324855,0.341018,52
1,0.7171717171717171,0.6393229166666667,0.44859813084112155,0.5536231884057972,0.4630370963437417,0.24375000000000002,0.09090909090909094,0.912114,0.151439,0.382399,16,0.00754041,0.994898,0.0627811,0.386214,52
2,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5768115942028986,0.10408326661329059,0.125,0.09090909090909094,0.763235,0.164501,0.224171,34,0.00628761,0.67206,0.0546846,0.105166,53
3,0.7626262626262627,0.6497395833333333,0.35046728971962615,0.5652173913043479,0.1982919669068588,0.125,0.09090909090909094,0.847586,0.132492,0.088342,38,0.00151722,0.140537,0.0919735,0.309141,25
4,0.7626262626262627,0.6497395833333333,0.3598130841121495,0.5594202898550724,0.19282092340539103,0.125,0.09090909090909094,0.861773,0.0935794,0.259229,80,0.000183071,0.13955,0.0802237,0.0627717,67
5,0.11111111111111116,0.19921875,0.4018691588785047,0.3826086956521739,0.4342140378969842,0.5625,0.16060606060606064,0.990718,0.192967,0.326174,36,0.0083898,0.402591,0.0182818,0.186768,5
6,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.718408,0.179955,0.140279,41,0.00491867,0.52886,0.0903919,0.0936395,13
7,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.710338,0.147018,0.0815902,56,0.00468328,0.84623,0.0480346,0.147327,80
8,0.7626262626262627,0.6497395833333333,0.3551401869158879,0.5710144927536231,0.20523085134774488,0.125,0.09090909090909094,0.801708,0.0962681,0.274658,40,0.00462118,0.628844,0.0375029,0.311332,31
9,0.7575757575757576,0.5924479166666667,0.3598130841121495,0.5565217391304348,0.23352014945289568,0.125,0.09090909090909094,0.846626,0.0558197,0.281975,91,0.00869039,0.172129,0.0196909,0.33109,45
10,0.06060606060606055,0.15364583333333337,0.383177570093458,0.2753623188405797,0.2662129703763011,0.5375,0.16969696969696968,0.99176,0.059588,0.145188,63,0.00677841,0.498138,0.0867932,0.15966,23
11,0.6111111111111112,0.62109375,0.49065420560747663,0.5304347826086957,0.678142514011209,0.5125,0.18484848484848482,0.953953,0.125037,0.0608795,26,0.00171337,0.205966,0.0651718,0.0759501,3
12,0.505050505050505,0.6588541666666667,0.4439252336448598,0.5217391304347826,0.38791032826261007,0.125,0.09090909090909094,0.841211,0.0177933,0.122342,13,0.00260093,0.48977,0.042914,0.345852,40
13,0.7373737373737373,0.6393229166666667,0.4439252336448598,0.5507246376811594,0.4794502268481452,0.24375000000000002,0.09090909090909094,0.909368,0.124354,0.366681,17,0.00671366,0.881888,0.0571926,0.242138,5
14,0.6616161616161615,0.61328125,0.4719626168224299,0.5304347826086957,0.707099012543368,0.4125,0.15050505050505047,0.953164,0.178652,0.153827,19,0.00528729,0.044856,0.0675521,0.0806405,98
15,0.7626262626262627,0.6497395833333333,0.3551401869158879,0.5739130434782609,0.10408326661329059,0.125,0.09090909090909094,0.78798,0.16917,0.118833,58,0.00809944,0.463931,0.0766167,0.264917,23
16,0.5858585858585859,0.5481770833333333,0.3551401869158879,0.5217391304347826,0.4709100613824393,0.125,0.09090909090909094,0.862076,0.0327204,0.404707,97,0.0038293,0.0283406,0.0168526,0.4887,63
17,0.02020202020202022,0.05729166666666663,0.29439252336448596,0.1768115942028986,0.07672804910595143,0.4125,0.05959595959595965,0.996687,0.167473,0.272113,11,0.000122604,0.835038,0.0110432,0.479062,12
18,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5768115942028986,0.10408326661329059,0.125,0.09090909090909094,0.758997,0.127337,0.0215302,80,0.00305684,0.6179,0.0105477,0.217176,99
19,0.16666666666666663,0.20052083333333337,0.4439252336448598,0.4173913043478261,0.34667734187349875,0.5875,0.16969696969696968,0.988666,0.0834404,0.0100741,30,0.0091262,0.657852,0.020695,0.333423,48
20,0.7626262626262627,0.6497395833333333,0.35046728971962615,0.5681159420289855,0.20523085134774488,0.125,0.09090909090909094,0.822081,0.142156,0.237057,21,0.00404758,0.661164,0.0566784,0.0877283,67
21,0.10606060606060608,0.15104166666666663,0.3598130841121495,0.2753623188405797,0.34681078195890047,0.5375,0.13434343434343432,0.992656,0.163682,0.044572,24,0.00488009,0.833278,0.0297439,0.137651,87
22,0.595959595959596,0.7213541666666667,0.48130841121495327,0.5478260869565217,0.5765946090205498,0.15000000000000002,0.1717171717171717,0.864786,0.00644117,0.324501,5,0.0030843,0.260398,0.0662785,0.296984,77
23,0.7222222222222222,0.6380208333333333,0.44859813084112155,0.5565217391304348,0.5248198558847077,0.24375000000000002,0.09090909090909094,0.91544,0.184458,0.392679,73,0.00324079,0.0204257,0.0686983,0.0169225,31
24,0.297979797979798,0.4296875,0.49065420560747663,0.5101449275362319,0.5884707766212971,0.6,0.21818181818181814,0.975157,0.147641,0.11147,84,0.00729194,0.317738,0.0817044,0.413485,35
25,0.6868686868686869,0.6197916666666667,0.4672897196261683,0.5855072463768116,0.6188951160928743,0.4,0.13030303030303025,0.937057,0.102173,0.0849077,73,0.00117472,0.137022,0.0195373,0.178711,5
26,0.4696969696969697,0.6119791666666667,0.44859813084112155,0.5043478260869565,0.536696023485455,0.125,0.13030303030303025,0.853856,0.00464108,0.153201,21,0.00368168,0.0806923,0.0928879,0.481065,60
27,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.729545,0.0763859,0.459332,79,0.00439447,0.928967,0.0229233,0.4656,25
28,0.16666666666666663,0.23828125,0.4158878504672897,0.4608695652173913,0.426207632772885,0.6625,0.23232323232323238,0.967063,0.024158,0.312862,41,0.00923327,0.560604,0.0134354,0.209432,75
29,0.7575757575757576,0.6497395833333333,0.3738317757009346,0.5536231884057972,0.28369362156391775,0.125,0.09090909090909094,0.840851,0.0403401,0.155127,49,0.00166354,0.277481,0.0416572,0.289597,40
30,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.748608,0.100492,0.348355,12,0.00705231,0.218197,0.0978466,0.383759,34
31,0.7626262626262627,0.6497395833333333,0.35046728971962615,0.5681159420289855,0.20483053109153992,0.125,0.09090909090909094,0.817911,0.132122,0.469914,29,0.00210375,0.114107,0.0422392,0.00523304,30
32,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5768115942028986,0.10408326661329059,0.125,0.09090909090909094,0.759831,0.181769,0.047225,64,0.00866586,0.0606714,0.0914884,0.183767,2
33,0.7626262626262627,0.6497395833333333,0.35046728971962615,0.5710144927536231,0.2640779290098746,0.125,0.09090909090909094,0.809197,0.0674145,0.0913356,43,0.00358753,0.848029,0.0554837,0.480555,82
34,0.3535353535353535,0.46875,0.44859813084112155,0.5014492753623188,0.6529223378702962,0.56875,0.18787878787878787,0.955398,0.06873,0.083086,64,0.00343845,0.24463,0.0351491,0.35086,52
35,0.7222222222222222,0.6393229166666667,0.4719626168224299,0.5507246376811594,0.5105417667467307,0.275,0.09090909090909094,0.911481,0.0821246,0.288691,45,0.000282946,0.40392,0.072862,0.239355,57
36,0.7626262626262627,0.6497395833333333,0.40654205607476634,0.5710144927536231,0.20563117160394984,0.125,0.09090909090909094,0.80248,0.0617371,0.393669,75,0.000727866,0.286407,0.0103212,0.00616549,86
37,0.24242424242424243,0.41015625,0.4439252336448598,0.4956521739130435,0.47758206565252204,0.6625,0.2161616161616161,0.969428,0.0507988,0.210198,9,0.00789348,0.729039,0.0265169,0.43272,62
38,0.40909090909090906,0.5260416666666667,0.4953271028037384,0.518840579710145,0.6086202295169469,0.32499999999999996,0.1717171717171717,0.91772,0.0330914,0.358815,95,0.00371561,0.262665,0.0242355,0.372043,38
39,0.7373737373737373,0.6393229166666667,0.4579439252336449,0.5536231884057972,0.2727515345609821,0.15000000000000002,0.09090909090909094,0.894571,0.148709,0.184317,19,0.00626282,0.865201,0.0873976,0.472988,21
40,0.7626262626262627,0.6497395833333333,0.35046728971962615,0.5681159420289855,0.20509741126234315,0.125,0.09090909090909094,0.826286,0.0999633,0.467573,92,0.00667221,0.874041,0.0346183,0.274912,11
41,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.721136,0.0856764,0.485105,60,0.00982896,0.714358,0.0951746,0.0522856,58
42,0.5858585858585859,0.6497395833333333,0.36448598130841126,0.5565217391304348,0.23271950894048576,0.125,0.09090909090909094,0.853226,0.0788764,0.230767,40,0.00759983,0.122604,0.0104667,0.0758373,22
43,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.70664,0.112234,0.114714,10,0.00879691,0.39602,0.0636837,0.130943,45
44,0.7626262626262627,0.6497395833333333,0.35046728971962615,0.5681159420289855,0.2053642914331465,0.125,0.09090909090909094,0.827622,0.196501,0.360744,73,0.00675827,0.604177,0.0550012,0.268599,60
45,0.7626262626262627,0.5872395833333333,0.46261682242990654,0.4956521739130435,0.40338937816920206,0.23750000000000004,0.1323232323232323,0.811589,0.00502077,0.362735,55,0.00317786,0.141863,0.0245955,0.139013,20
46,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5333333333333333,0.10408326661329059,0.125,0.09090909090909094,0.756617,0.00886942,0.213296,62,0.00704533,0.804566,0.0420768,0.366877,63
47,0.1262626262626263,0.15885416666666663,0.42056074766355145,0.33333333333333337,0.3235922070990126,0.6375,0.26969696969696966,0.971562,0.0129381,0.0182427,71,0.00998582,0.49424,0.0592879,0.260038,26
48,0.7626262626262627,0.6497395833333333,0.35046728971962615,0.5391304347826087,0.2066986922871631,0.125,0.09090909090909094,0.810969,0.0302807,0.15077,62,0.00986641,0.894705,0.0302994,0.123569,28
49,0.7626262626262627,0.6497395833333333,0.35046728971962615,0.5710144927536231,0.16159594342140382,0.125,0.09090909090909094,0.803012,0.196095,0.217541,43,0.00948938,0.448563,0.0348671,0.103162,62
50,0.4696969696969697,0.6041666666666667,0.4579439252336449,0.527536231884058,0.7053642914331465,0.6,0.17373737373737375,0.962875,0.111674,0.0691457,94,0.00916547,0.178174,0.0140893,0.106144,5
51,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.714106,0.156132,0.355809,77,0.00432868,0.579563,0.0708789,0.188226,86
52,0.7626262626262627,0.6497395833333333,0.3551401869158879,0.5710144927536231,0.10408326661329059,0.125,0.09090909090909094,0.798726,0.162493,0.239663,61,0.00471452,0.295682,0.0502826,0.21416,50
53,0.4797979797979798,0.6497395833333333,0.4439252336448598,0.5565217391304348,0.27875633840405656,0.125,0.09090909090909094,0.837384,0.0412854,0.353957,76,0.00269215,0.383757,0.0162119,0.365356,45
54,0.7626262626262627,0.6497395833333333,0.35046728971962615,0.5652173913043479,0.20509741126234315,0.125,0.09090909090909094,0.83834,0.141818,0.257117,52,0.00685311,0.700262,0.0419322,0.415477,22
55,0.7626262626262627,0.6497395833333333,0.3551401869158879,0.5739130434782609,0.10408326661329059,0.125,0.09090909090909094,0.777923,0.113496,0.322673,47,0.00225522,0.551632,0.033528,0.135042,77
56,0.7626262626262627,0.6497395833333333,0.3551401869158879,0.5739130434782609,0.10408326661329059,0.125,0.09090909090909094,0.78068,0.128286,0.410295,50,0.0032801,0.468698,0.0401342,0.0667689,85
57,0.4696969696969697,0.6197916666666667,0.48130841121495327,0.5014492753623188,0.6938884440886042,0.58125,0.17575757575757578,0.968596,0.183651,0.37702,67,0.00975192,0.726665,0.0356803,0.398451,72
58,0.7626262626262627,0.6497395833333333,0.3551401869158879,0.5739130434782609,0.10408326661329059,0.125,0.09090909090909094,0.79181,0.174141,0.286562,27,0.00579002,0.488017,0.0414865,0.00336381,95
59,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.752402,0.139739,0.2364,83,0.00261812,0.942967,0.0458353,0.238448,61
60,0.7626262626262627,0.6497395833333333,0.35046728971962615,0.5333333333333333,0.20589805177475318,0.125,0.09090909090909094,0.820586,0.0344455,0.494504,20,0.00194318,0.933293,0.060684,0.202946,16
61,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.712519,0.0812139,0.147558,33,0.000537507,0.637627,0.0399967,0.437311,33
62,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.705551,0.076633,0.209194,16,0.00397347,0.989749,0.0711488,0.267656,83
63,0.7525252525252525,0.6497395833333333,0.3598130841121495,0.5652173913043479,0.21203629570322924,0.125,0.09090909090909094,0.860653,0.192757,0.0725267,6,0.00939359,0.047838,0.0529858,0.0137056,92
64,0.7373737373737373,0.6393229166666667,0.4532710280373832,0.5536231884057972,0.3532159060581799,0.24375000000000002,0.09090909090909094,0.906414,0.131612,0.204094,66,0.00577793,0.0236809,0.077274,0.419785,17
65,0.7626262626262627,0.6497395833333333,0.35046728971962615,0.5710144927536231,0.20523085134774488,0.125,0.09090909090909094,0.807534,0.128406,0.255852,69,0.00647708,0.28458,0.0890338,0.129749,38
66,0.7626262626262627,0.6497395833333333,0.3551401869158879,0.5739130434782609,0.10408326661329059,0.125,0.09090909090909094,0.779936,0.0826385,0.311196,21,0.00819101,0.576211,0.0279873,0.104247,1
67,0.303030303030303,0.45572916666666663,0.49065420560747663,0.47536231884057967,0.5535094742460636,0.59375,0.22929292929292933,0.98335,0.175439,0.107315,43,0.0070203,0.111038,0.0427491,0.128715,90
68,0.7626262626262627,0.6497395833333333,0.3551401869158879,0.5739130434782609,0.10408326661329059,0.125,0.09090909090909094,0.781269,0.161914,0.419133,70,0.00455373,0.898871,0.0984745,0.0688776,89
69,0.5,0.5494791666666667,0.4719626168224299,0.48405797101449277,0.6555911395783294,0.56875,0.17878787878787883,0.963248,0.0989546,0.179727,18,0.00232318,0.751853,0.0355213,0.416464,80
70,0.7373737373737373,0.640625,0.3551401869158879,0.5536231884057972,0.3159861222311182,0.125,0.09090909090909094,0.885725,0.127703,0.244063,53,0.00356294,0.135096,0.0310775,0.0589115,16
71,0.5909090909090908,0.47265625,0.4672897196261683,0.5246376811594202,0.6698692287163064,0.15000000000000002,0.09090909090909094,0.878315,0.0145539,0.389452,3,0.00995757,0.780641,0.0373147,0.290998,91
72,0.4696969696969697,0.44661458333333337,0.44859813084112155,0.4608695652173913,0.48251934881238323,0.35624999999999996,0.12121212121212122,0.881236,0.00964356,0.167985,66,0.00221527,0.484483,0.0314927,0.427682,40
73,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.750971,0.185164,0.420992,82,0.00980571,0.612153,0.0663555,0.13859,29
74,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.731914,0.157427,0.455143,64,0.00884239,0.220925,0.0806,0.37364,40
75,0.297979797979798,0.35416666666666663,0.485981308411215,0.4869565217391304,0.6140912730184147,0.63125,0.202020202020202,0.977285,0.160801,0.465667,42,0.00767695,0.967723,0.0666032,0.212923,7
76,0.7626262626262627,0.6497395833333333,0.35046728971962615,0.5536231884057972,0.2981051507872965,0.125,0.09090909090909094,0.831037,0.0544435,0.293659,41,0.0034664,0.0436795,0.0727885,0.22809,39
77,0.5858585858585859,0.6497395833333333,0.3551401869158879,0.5681159420289855,0.3237256471844142,0.125,0.09090909090909094,0.865452,0.0494379,0.18877,28,0.006085,0.886824,0.0268243,0.250678,15
78,0.18686868686868685,0.20052083333333337,0.4252336448598131,0.4,0.42594075260208164,0.61875,0.24242424242424243,0.951952,0.00375347,0.253035,98,0.00159157,0.496901,0.0289598,0.412292,18
79,0.7171717171717171,0.6393229166666667,0.4579439252336449,0.5536231884057972,0.5068054443554844,0.26249999999999996,0.09090909090909094,0.909246,0.0651185,0.391214,89,0.00339536,0.56545,0.0836505,0.298707,55
80,0.4242424242424242,0.46875,0.48130841121495327,0.536231884057971,0.6411796103549506,0.51875,0.13636363636363635,0.935221,0.046969,0.347124,59,0.00564947,0.376852,0.0156641,0.302733,53
81,0.7171717171717171,0.6432291666666667,0.44859813084112155,0.5565217391304348,0.5445689885241527,0.275,0.09090909090909094,0.918312,0.0978937,0.272932,93,0.00689391,0.57175,0.073486,0.46416,71
82,0.7626262626262627,0.6497395833333333,0.35046728971962615,0.5681159420289855,0.20523085134774488,0.125,0.09090909090909094,0.831718,0.191389,0.0668547,68,0.00643151,0.103351,0.0569197,0.073763,43
83,0.010101010101010055,0.02734375,0.21028037383177567,0.07246376811594202,0.04310114758473449,0.15625,0.039393939393939426,0.99844,0.00674352,0.106656,23,0.00904523,0.557513,0.0716773,0.454433,14
84,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5739130434782609,0.10408326661329059,0.125,0.09090909090909094,0.768723,0.116815,0.13824,70,0.00834878,0.0307267,0.0881886,0.339967,20
85,0.696969696969697,0.6263020833333333,0.48130841121495327,0.5449275362318841,0.6822791566586602,0.38125,0.16060606060606064,0.931778,0.137495,0.445996,5,0.00354315,0.731571,0.0778344,0.348552,8
86,0.7626262626262627,0.6497395833333333,0.3551401869158879,0.5710144927536231,0.20483053109153992,0.125,0.09090909090909094,0.793017,0.0984055,0.357914,56,0.00182847,0.970061,0.0845018,0.115662,69
87,0.7626262626262627,0.6497395833333333,0.35046728971962615,0.5594202898550724,0.20589805177475318,0.125,0.09090909090909094,0.814126,0.0504178,0.0320208,24,0.000828061,0.339907,0.0326221,0.349594,88
88,0.7272727272727273,0.6393229166666667,0.36448598130841126,0.5536231884057972,0.4036562583400053,0.3375,0.09090909090909094,0.90435,0.122497,0.33104,8,0.00336254,0.480039,0.0923503,0.255833,27
89,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.701959,0.0752681,0.161214,15,0.00610124,0.0966294,0.0301512,0.161415,64
90,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.745554,0.158898,0.225372,90,0.00342586,0.290895,0.0565653,0.107341,14
91,0.08585858585858586,0.12890625,0.3037383177570093,0.33333333333333337,0.2548705631171604,0.60625,0.16262626262626267,0.983909,0.0134753,0.326496,82,0.00401619,0.421454,0.0558782,0.389485,30
92,0.30808080808080807,0.5989583333333333,0.48130841121495327,0.5304347826086957,0.6156925540432345,0.475,0.18181818181818177,0.928881,0.0233129,0.243444,88,0.00778919,0.977577,0.0483072,0.0513477,83
93,0.4292929292929293,0.49479166666666663,0.3691588785046729,0.5478260869565217,0.6031491860154791,0.55,0.13535353535353534,0.934183,0.0446216,0.0461607,93,0.00590715,0.0739761,0.0261906,0.30082,36
94,0.7626262626262627,0.6497395833333333,0.36448598130841126,0.5652173913043479,0.19815852682145718,0.125,0.09090909090909094,0.854745,0.125435,0.335933,56,0.00351009,0.549435,0.0855713,0.248322,23
95,0.5808080808080809,0.6497395833333333,0.36448598130841126,0.5565217391304348,0.1925540432345877,0.125,0.09090909090909094,0.843387,0.0658158,0.373383,57,0.00386848,0.509296,0.0274939,0.439161,86
96,0.010101010101010055,0.0234375,0.28971962616822433,0.08695652173913049,0.02481985588470781,0.21250000000000002,0.04040404040404044,0.998372,0.140252,0.136772,64,0.00116153,0.431375,0.0932184,0.361916,59
97,0.7373737373737373,0.6393229166666667,0.4579439252336449,0.5536231884057972,0.2896984254069923,0.125,0.09090909090909094,0.893602,0.177492,0.161777,8,0.0098596,0.962718,0.0912206,0.284374,58
98,0.7626262626262627,0.5390625,0.4392523364485982,0.5536231884057972,0.26154256738724313,0.125,0.09090909090909094,0.829755,0.0439776,0.0573284,84,0.000493649,0.234331,0.0472012,0.496116,78
99,0.7626262626262627,0.6497395833333333,0.3551401869158879,0.5710144927536231,0.16466506538564185,0.125,0.09090909090909094,0.796189,0.104942,0.0761974,37,0.00559603,0.343069,0.0918772,0.363636,49
100,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.738147,0.0841857,0.266086,12,0.00272914,0.0498437,0.0231144,0.0297201,7
101,0.5606060606060606,0.6263020833333333,0.49065420560747663,0.5072463768115942,0.674673071790766,0.55,0.18080808080808086,0.964357,0.136799,0.17326,3,0.00316338,0.643251,0.055623,0.0576203,79
102,0.7222222222222222,0.62109375,0.47663551401869164,0.5507246376811594,0.5148118494795837,0.23750000000000004,0.09090909090909094,0.923397,0.142964,0.0944119,81,0.00207483,0.938277,0.0337239,0.171409,41
103,0.06565656565656564,0.18489583333333337,0.4018691588785047,0.38550724637681155,0.25046704029890576,0.53125,0.14949494949494946,0.99053,0.0512063,0.356777,36,0.00188869,0.256945,0.0211279,0.14298,64
104,0.38888888888888884,0.44661458333333337,0.485981308411215,0.5043478260869565,0.5644515612489992,0.625,0.20707070707070707,0.971392,0.123208,0.497483,15,0.00303373,0.188061,0.0958977,0.192914,92
105,0.7626262626262627,0.6497395833333333,0.3551401869158879,0.5739130434782609,0.10408326661329059,0.125,0.09090909090909094,0.773662,0.103869,0.0567194,48,0.00456599,0.216787,0.0170664,0.450645,64
106,0.4494949494949495,0.5885416666666667,0.47663551401869164,0.5072463768115942,0.6534560982119029,0.63125,0.15555555555555556,0.970156,0.172665,0.00632967,60,0.00910316,0.232253,0.0108219,0.273136,18
107,0.7626262626262627,0.6497395833333333,0.35046728971962615,0.5710144927536231,0.20376301040832667,0.125,0.09090909090909094,0.816092,0.145581,0.307224,47,0.00482142,0.762601,0.0707279,0.335577,35
108,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.742074,0.12117,0.426192,59,0.0087447,0.901572,0.0901799,0.219922,54
109,0.7121212121212122,0.6223958333333333,0.44859813084112155,0.5565217391304348,0.5757939685081399,0.26249999999999996,0.09090909090909094,0.927113,0.154594,0.488766,17,0.0069534,0.112927,0.0850421,0.19427,54
110,0.4696969696969697,0.59765625,0.49065420560747663,0.5246376811594202,0.6960234854550307,0.54375,0.1575757575757576,0.967828,0.176556,0.205943,38,0.00647504,0.362804,0.0560301,0.151414,71
111,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.726863,0.134861,0.286316,17,0.00114064,0.323152,0.0368817,0.0830242,88
112,0.7626262626262627,0.6497395833333333,0.44859813084112155,0.5536231884057972,0.1948225246864158,0.125,0.09090909090909094,0.85262,0.0601723,0.27816,53,0.00411908,0.0875361,0.060551,0.164418,28
113,0.7626262626262627,0.6497395833333333,0.35046728971962615,0.5710144927536231,0.20376301040832667,0.125,0.09090909090909094,0.813276,0.168756,0.369694,86,0.00319623,0.377973,0.0858901,0.473398,95
114,0.7626262626262627,0.6497395833333333,0.35046728971962615,0.5681159420289855,0.2046970910061382,0.125,0.09090909090909094,0.828996,0.115928,0.308653,27,0.0019987,0.688991,0.0804203,0.386603,79
115,0.7222222222222222,0.6484375,0.3551401869158879,0.5681159420289855,0.23271950894048576,0.125,0.09090909090909094,0.870502,0.137646,0.330176,3,0.00126902,0.778382,0.0499478,0.402273,30
116,0.202020202020202,0.32161458333333337,0.485981308411215,0.4782608695652174,0.4795836669335468,0.59375,0.23333333333333328,0.981745,0.111179,0.319673,9,0.000524951,0.903688,0.0654574,0.0202695,51
117,0.7424242424242424,0.6484375,0.3551401869158879,0.5652173913043479,0.20362957032292506,0.125,0.09090909090909094,0.86813,0.174727,0.177903,62,0.00394823,0.663096,0.0190217,0.0254948,51
118,0.7070707070707071,0.6197916666666667,0.4392523364485982,0.5449275362318841,0.5096076861489192,0.36875,0.15454545454545454,0.929098,0.151679,0.302742,32,0.00293703,0.930511,0.0137757,0.263534,2
119,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5797101449275363,0.10408326661329059,0.125,0.09090909090909094,0.723403,0.191861,0.164947,69,0.00630186,0.185006,0.0586914,0.489203,10
120,0.1717171717171717,0.3046875,0.44859813084112155,0.43768115942028984,0.45569789164665064,0.68125,0.21818181818181814,0.956858,0.0191589,0.247016,35,0.00792538,0.959369,0.07042,0.03417,93
121,0.7626262626262627,0.6510416666666667,0.3551401869158879,0.5739130434782609,0.10408326661329059,0.125,0.09090909090909094,0.774171,0.113857,0.42859,98,0.00442134,0.275861,0.085124,0.281158,50
122,0.7373737373737373,0.6471354166666667,0.3551401869158879,0.5536231884057972,0.23405390979450225,0.125,0.09090909090909094,0.880718,0.128894,0.385873,12,0.00831552,0.648051,0.0862566,0.388096,70
