max_value,0.965948575399583,0.9717560714138457,0.9688089961421653,0.957091438508513
index_set,33,73,73,113
mean_value,0.5491821462239413,0.4497280441028175,0.41311160079428416,0.32049538037521547

experiment,N10_CE,N30_CE,N50_CE,N70_CE,a_t,lp,dsbeta,age_wins,e_b,e_n,epsilon_ds,minwd,epochs
0,0.36682667358588483,0.15424118265876752,0.10924104257916278,0.0533239917228987,0.932293,0.169472,0.0894398,21,0.00332958,0.0725721,0.0188332,0.11184,7
1,0.23771386967601016,0.11437851573306557,0.0740352092923493,0.03529820682917362,0.920281,0.174824,0.337943,49,0.00977869,0.0892858,0.0170146,0.201804,29
2,0.5070660594394103,0.3382742191635786,0.2623284364438927,0.12038757632067953,0.944979,0.0661012,0.0632249,98,0.000481565,0.0732721,0.0416304,0.0287476,41
3,0.7744223457151214,0.77677503533761,0.8213925327951564,0.5766962530529576,0.969578,0.0740487,0.456088,20,0.00965382,0.0313956,0.011318,0.394238,32
4,0.47386429662785945,0.31021037984100963,0.21956414573121386,0.10951866266642751,0.944251,0.193802,0.4202,54,0.00684336,0.0150135,0.0323123,0.499628,38
5,0.863511785126987,0.8464896471624814,0.8647392244015821,0.8645591765328126,0.985755,0.0824504,0.303809,41,0.00321404,0.08531,0.0470197,0.262616,28
6,0.8406872315501757,0.7766594869786567,0.7994040475106567,0.6481111699743266,0.998682,0.0594374,0.217612,87,0.00718915,0.0857199,0.0146435,0.45663,53
7,0.7534965034965035,0.7292173267938837,0.7549043549043549,0.6993880149505072,0.998266,0.0486332,0.451906,62,0.00819399,0.023836,0.0421122,0.401092,27
8,0.19635985252827892,0.09376862459439772,0.06502581844321809,0.024942585505845716,0.911882,0.104078,0.0191668,16,0.00228386,0.0610894,0.030724,0.154196,14
9,0.3017964071856287,0.13945019015653015,0.09997203765595664,0.047594870821236035,0.9292,0.0861931,0.298071,39,0.00666226,0.0261493,0.0427433,0.0114842,31
10,0.6971406713206465,0.8455608820709491,0.6758885216468764,0.7579141892977663,0.99212,0.144036,0.414976,31,0.00152894,0.0168181,0.0355672,0.230837,55
11,0.16221083351128196,0.09947951029983138,0.07230614621384934,0.03697541165814544,0.906188,0.191123,0.282448,72,0.00532015,0.0926159,0.0238376,0.491433,19
12,0.6303083442934385,0.4984117415196272,0.399281802675285,0.211524757814456,0.950987,0.109381,0.228201,22,0.000737049,0.0380352,0.0404278,0.339401,12
13,0.9566027042344749,0.7544191664988926,0.7589622833015306,0.6881798113586193,0.981334,0.0756739,0.0945715,96,0.00933171,0.0123105,0.0391405,0.446407,78
14,0.9346940390016217,0.7931214953271029,0.8409753821024385,0.581832336600729,0.974113,0.17856,0.19375,42,0.00985358,0.0721039,0.0385113,0.0202918,83
15,0.8673720472440944,0.8608316702643262,0.7426210622492353,0.735839922543166,0.98465,0.159413,0.177971,28,0.00798991,0.0691293,0.0247978,0.0959831,24
16,0.16120740195120487,0.10331901387254772,0.0652965811668349,0.03137139651869847,0.901418,0.186754,0.357598,82,0.00115881,0.0213809,0.0201808,0.0434007,17
17,0.8136491977136561,0.7655710586881472,0.7550295857988165,0.5686180422264875,0.965969,0.0712712,0.124,70,0.00971238,0.0444673,0.0494187,0.453318,21
18,0.8730720709722053,0.9271075095393573,0.7438616071428572,0.7384530647572587,0.980473,0.182845,0.350102,5,0.00387803,0.0544791,0.0120549,0.0906715,68
19,0.2768693325405084,0.12083375994912948,0.08006109590784705,0.036787851860492604,0.924969,0.029555,0.290411,4,0.00572812,0.0928201,0.0498003,0.414882,73
20,0.35916839254420907,0.15036126786561888,0.10554537143615028,0.050399482235315096,0.930164,0.147464,0.0108441,77,0.0086324,0.0558621,0.047534,0.061705,99
21,0.5789867065292831,0.3787263221050827,0.2878809048992087,0.15206398313020675,0.949782,0.195224,0.0517365,99,0.00680273,0.0838645,0.0334711,0.216425,86
22,0.595480042272986,0.3716385587367631,0.31469790070164094,0.15826388137244296,0.95046,0.151512,0.382725,56,0.00585284,0.00153784,0.033424,0.135443,62
23,0.9617811062721315,0.9638081217028586,0.7667864727985623,0.7653044610875936,0.986605,0.076344,0.127203,94,0.00404705,0.0798865,0.0264798,0.197707,46
24,0.4869338561276093,0.2834010185006124,0.23434315846971576,0.11028770491399398,0.945542,0.0846224,0.25671,84,0.00361653,0.0155611,0.0294873,0.18839,39
25,0.8227429407054072,0.8151490608970651,0.886043013375615,0.6878139685626317,0.982697,0.0404466,0.379302,78,0.00130328,0.00529523,0.0483634,0.0860466,37
26,0.9625254582484725,0.9500544201233523,0.9624103065883888,0.5877593948464868,0.983962,0.136609,0.155857,88,0.00940618,0.0436538,0.0428997,0.467559,95
27,0.9220966578504448,0.917364057452026,0.9309460898371258,0.772714221255999,0.991573,0.155957,0.44961,79,0.00901572,0.0325134,0.0182157,0.448188,27
28,0.7240117371665953,0.8182858947534641,0.8372102464174076,0.7231324632046654,0.995289,0.0910979,0.208024,19,0.00068322,0.022107,0.0424087,0.269605,85
29,0.8706594832671359,0.8310462784571226,0.78410527098357,0.752156009634061,0.975451,0.184124,0.226651,35,0.00842489,0.0348192,0.0349617,0.0138687,11
30,0.6285730953214328,0.43812655061823025,0.3375624517328878,0.18549460988456412,0.953065,0.164122,0.390399,57,0.00783775,0.0628818,0.0270397,0.403846,95
31,0.4504807789223295,0.2433925837161307,0.20654898065198168,0.10296732996317093,0.942506,0.022707,0.287718,10,0.00500556,0.0802097,0.0496663,0.364327,90
32,0.18803843605036452,0.11263967289225485,0.0808609552277414,0.0415273957340172,0.906739,0.165424,0.493843,74,0.00830164,0.0284216,0.0408731,0.017208,48
33,0.965948575399583,0.8163774290761716,0.902922276621787,0.8369521186097383,0.988683,0.00932515,0.439463,1,0.00809734,0.0420913,0.0208118,0.422651,49
34,0.7654872113871711,0.7477849005757217,0.7810937115684184,0.7655231074567621,0.997118,0.128048,0.259697,33,0.00485824,0.0268855,0.0151748,0.283494,18
35,0.5757052389176742,0.37104072398190047,0.2782366315140461,0.1572740224790249,0.948912,0.161697,0.436476,38,0.00156644,0.0397054,0.0173329,0.264947,76
36,0.8518107175439292,0.876166400237927,0.8446722460257078,0.755649221402646,0.978657,0.122589,0.28608,87,0.00280176,0.019297,0.0184291,0.237576,69
37,0.799667892302218,0.7562546348698334,0.7381193945050931,0.6664508296236342,0.996721,0.170839,0.0158518,15,0.00253342,0.00870963,0.0222456,0.254634,76
38,0.20874535063049982,0.11383357295076113,0.06920206263540074,0.03322835303205185,0.914317,0.00563482,0.398691,84,0.00456858,0.0554176,0.0212947,0.196241,94
39,0.21453891384152568,0.10451138977517249,0.06999063453353482,0.029710365514117876,0.91016,0.197713,0.137892,95,0.00425888,0.0773222,0.0343695,0.345278,26
40,0.24953988565205554,0.12169197631752693,0.0772741531280916,0.03807232409611738,0.921071,0.0828695,0.268621,52,0.00763702,0.0206409,0.0466601,0.17901,21
41,0.21058139752191218,0.09428637911704352,0.0728193599235113,0.0324463830370203,0.916179,0.026614,0.335622,8,0.00527551,0.0636886,0.0397154,0.355044,58
42,0.34838927513544204,0.15771038203811683,0.10477206948140627,0.0464484736827705,0.930456,0.0150489,0.00539136,73,0.00112164,0.0106232,0.0431038,0.340715,20
43,0.8691797812207718,0.7799261992619926,0.7556383366400777,0.5766446583406253,0.977825,0.020818,0.418362,6,0.00506547,0.0593917,0.0395183,0.417058,98
44,0.3601911085917888,0.15945130159989795,0.1211452550312283,0.05778119986506214,0.933308,0.196391,0.075927,100,0.00237022,0.0667277,0.0318223,0.317325,42
45,0.2226475563073088,0.10433196870409345,0.059395817439656495,0.02761747481703114,0.916703,0.173951,0.457913,26,0.00214157,0.0515496,0.0204095,0.311036,73
46,0.8289226432821798,0.7824701195219124,0.7775984742903249,0.6913616312699016,0.967288,0.0454516,0.175896,77,0.00366579,0.0367773,0.0479672,0.0497708,39
47,0.7836791861708009,0.6831257366761174,0.6809750468772537,0.436124969330171,0.962652,0.0223315,0.274788,86,0.00297646,0.0752711,0.0370095,0.280177,22
48,0.7421249332621462,0.5064959517981548,0.471375227141117,0.26574839528379757,0.957656,0.0175933,0.171178,76,0.00769261,0.00576167,0.0201288,0.159517,79
49,0.6762828768495464,0.46437578814628,0.40546900496401517,0.22357104140886264,0.953851,0.118123,0.409125,28,0.00241499,0.0709023,0.0418404,0.48287,11
50,0.8292491668300334,0.8028259961256505,0.7495159166602122,0.7645615301335258,0.972958,0.0560303,0.1504,11,0.00854056,0.0334594,0.0373556,0.220655,4
51,0.8091667304307905,0.810176199718385,0.7984707396472103,0.7624187764087633,0.972402,0.0494434,0.474102,59,0.00670366,0.00973531,0.0329768,0.307567,33
52,0.8272032566776175,0.949633330647111,0.8294274929223027,0.7894591720171742,0.982112,0.116739,0.491928,3,0.00359432,0.0297938,0.0298237,0.118027,74
53,0.3860006374614867,0.1823482992067118,0.14138382351090473,0.0699125235231518,0.936534,0.0372885,0.371655,83,0.00542505,0.0506747,0.0249803,0.273686,66
54,0.7691471238537098,0.6628198695434019,0.7645420391242389,0.5217562222058426,0.96389,0.0780038,0.0491043,55,0.00143461,0.0945582,0.0412713,0.101677,31
55,0.26736879899467414,0.12404801208695893,0.08580271176867915,0.04190942120764163,0.926537,0.158173,0.308849,5,0.00520767,0.0246876,0.040378,0.137764,92
56,0.2829199257003501,0.11216153254380168,0.0730422127073439,0.029096082864565553,0.922359,0.0471237,0.0396556,67,0.000554499,0.0416063,0.0198034,0.115206,82
57,0.33427092372602407,0.158789482868943,0.11751309257685005,0.055049427711210575,0.932438,0.0585608,0.0808559,47,0.00826397,0.0521698,0.0362836,0.385671,30
58,0.3785960874568469,0.2011602597378942,0.15291042872018368,0.07727031238300341,0.938807,0.125878,0.15768,71,0.00464134,0.0391568,0.0244651,0.321005,24
59,0.21770580138811613,0.11115642063594677,0.07294855521541099,0.030467813535922983,0.91582,0.00755718,0.0834752,53,0.00751048,0.0451068,0.0436668,0.00107257,71
60,0.24180732723446297,0.10740484429065744,0.07183078642136576,0.034486865309300785,0.922963,0.148206,0.0541043,59,0.00382271,0.0647691,0.0243547,0.190591,41
61,0.186291360335472,0.12298001905045064,0.06941178975414952,0.03555655491912879,0.911368,0.101978,0.49953,33,0.00914112,0.084208,0.022367,0.125498,18
62,0.2529966437589899,0.11772448590793105,0.06922762512525715,0.02320480051631668,0.910861,0.10846,0.0998421,34,0.000173044,0.090152,0.0257543,0.325841,65
63,0.23053490553667078,0.11370126318008222,0.06869958041194268,0.03282477970945463,0.921747,0.0723979,0.200474,31,0.00603046,0.034011,0.0125497,0.212629,63
64,0.7461795187071842,0.566943280006844,0.5658683391922308,0.5162627342335464,0.960032,0.00329608,0.0675619,24,0.000161019,0.0995788,0.0260984,0.493569,57
65,0.2809927662758793,0.14102548034140905,0.09469334547779107,0.04265314506557927,0.92718,0.172663,0.342909,60,0.00610389,0.0936169,0.044018,0.00682949,6
66,0.6206339125916518,0.4878070952932888,0.4191466896093231,0.2420337573974206,0.955652,0.100975,0.319667,14,0.00870083,0.0829209,0.0485161,0.333139,47
67,0.4210688671242384,0.2746505340494405,0.187830642537965,0.09729997654462497,0.94311,0.0608063,0.302864,13,0.00802621,0.036032,0.0118263,0.302941,90
68,0.5156752124544741,0.33884399102725626,0.24645291962039195,0.12763832087622806,0.946583,0.153034,0.105589,61,0.00631096,0.0887377,0.0458822,0.160313,59
69,0.23213244843489556,0.10638895367377921,0.07216441375733407,0.03342317182128551,0.919181,0.0986906,0.247245,35,0.0048351,0.0310183,0.0280498,0.00627841,97
70,0.8365744203440538,0.761099647207615,0.7740422204847537,0.646603611349957,0.991042,0.0894929,0.315942,23,0.0010178,0.0020607,0.0382459,0.46389,31
71,0.7181934228922253,0.6224747108779456,0.5295912415309374,0.3436346059367027,0.960187,0.00136601,0.394698,80,0.00471081,0.00338907,0.0267167,0.126848,57
72,0.7568866111467009,0.8577922077922078,0.8690374353334148,0.7226257734732311,0.989488,0.0869878,0.401761,49,0.000790495,0.0784338,0.0149879,0.286741,67
73,0.7546386484846549,0.9717560714138457,0.9688089961421653,0.7730257757346906,0.992824,0.168313,0.465807,91,0.00310071,0.0111818,0.0158119,0.185569,43
74,0.23418186396927665,0.1008170021893523,0.06960762786037034,0.03322864128822367,0.913047,0.0270432,0.0210975,45,0.00651484,0.0662268,0.0364623,0.0522648,44
75,0.5913392141138734,0.4065067918832802,0.3185327917712131,0.17056231108239694,0.948676,0.0692231,0.321715,51,0.000607939,0.00745052,0.0273131,0.145265,77
76,0.3632988172782997,0.18196970794985146,0.11977428718699978,0.06268495128112594,0.934875,0.0551775,0.117553,89,0.00647692,0.00446934,0.0143197,0.474089,9
77,0.18681390539557463,0.0987370388674943,0.06490835969017517,0.03586887017758211,0.909591,0.045076,0.363082,18,0.00706293,0.071284,0.0128517,0.0380013,64
78,0.7097837680597304,0.71920511773513,0.6099418399151698,0.5359441528864244,0.967526,0.033736,0.410571,2,0.00957808,0.0875315,0.0133186,0.249508,89
79,0.6508247050325067,0.5283760186263097,0.45478364736253996,0.2700890899294548,0.954481,0.0648466,0.0905006,29,0.00125288,0.0697343,0.032577,0.208096,35
80,0.9657511852215138,0.8663715363174291,0.8679600523903078,0.8708659481168805,0.990355,0.139996,0.0458669,52,0.00891019,0.0981528,0.0285465,0.479719,54
81,0.837255846706942,0.7610598899821802,0.8511620240646118,0.6527760654255538,0.996341,0.0311748,0.38433,57,0.00860979,0.067683,0.0319263,0.315186,15
82,0.21097242488173462,0.11322995179777207,0.07290866978755939,0.03480548564180819,0.913356,0.143307,0.433092,53,0.00746365,0.0775948,0.0211659,0.425887,36
83,0.2557462321611168,0.11324235531968663,0.08043273587666744,0.03541006084497389,0.924185,0.0944743,0.0294029,25,0.00895335,0.0431992,0.0122062,0.147832,82
84,0.47265506971122717,0.2240836959689657,0.156147917697801,0.08470172223733374,0.940119,0.131017,0.134979,92,0.00992613,0.0794485,0.0159616,0.388563,52
85,0.7340813751236315,0.556160600297022,0.5533403920150815,0.3888532886413303,0.959001,0.149703,0.263678,46,0.000934698,0.0743613,0.0228891,0.103722,69
86,0.2253128094337924,0.10678206569963034,0.07362983658750533,0.029020039263424557,0.917549,0.146576,0.0769337,78,0.00577873,0.00246669,0.0101885,0.441517,10
87,0.4161412358133669,0.23972239938599238,0.18508703645427893,0.09312250123534438,0.941267,0.192434,0.375261,12,0.00265893,0.0823319,0.0337743,0.459898,34
88,0.8348348348348349,0.7131866648670535,0.7695450731458173,0.7893139445685888,0.971725,0.0320578,0.108466,68,0.00420041,0.0471561,0.0177073,0.0978795,48
89,0.1854132197781334,0.10651444934252663,0.08799255619020807,0.03238311985768649,0.903807,0.18186,0.168797,37,0.00512656,0.0401243,0.041036,0.174899,51
90,0.6174609137936017,0.47767702936096723,0.37415235958933657,0.20265470523617723,0.952393,0.029223,0.188027,48,0.00216736,0.0870177,0.0463486,0.411992,44
91,0.3268885492558574,0.1740742735364944,0.1190545946550613,0.06288963886157695,0.933768,0.111495,0.241278,82,0.00790145,0.0121965,0.0165644,0.073793,41
92,0.7652939690330963,0.6912806450559854,0.5941546737653551,0.5231558237725755,0.964653,0.103403,0.0310753,62,0.00569413,0.0742223,0.0141032,0.368049,75
93,0.3757688723205964,0.19861880440256097,0.15373657755679315,0.07869937750686462,0.939336,0.035946,0.251539,16,0.00442462,0.0810991,0.0194592,0.257037,38
94,0.8456198110506727,0.8583916083916083,0.7651436172124959,0.6393123483782084,0.969105,0.126857,0.235069,12,0.00917671,0.0585663,0.0288593,0.432116,86
95,0.8728253241236656,0.7984285282562708,0.6465489821882952,0.7596516007532956,0.977069,0.0161956,0.181358,20,0.00203591,0.0249969,0.0308959,0.370199,2
96,0.4746886299718762,0.3242702678316315,0.23203914477183274,0.13084961381190363,0.947642,0.0519477,0.262481,7,0.00775776,0.0488377,0.0137326,0.236603,60
97,0.7516792835057042,0.852411575562701,0.9079579983845533,0.6722363002850807,0.978521,0.106837,0.38867,11,0.00839895,0.0171756,0.0378301,0.329465,88
98,0.937586795222791,0.906775422261552,0.8660096956210761,0.7586180063808263,0.979406,0.113065,0.483468,89,0.00734688,0.00789234,0.0109401,0.429566,79
99,0.16060323272330934,0.09536945135496289,0.06447565887426376,0.030758062625309224,0.90024,0.0110149,0.21421,22,0.00190838,0.0293151,0.0234597,0.294086,8
100,0.16893723987307863,0.1167558446050404,0.07843911221910593,0.03190115454729592,0.905066,0.0930271,0.404187,66,0.0054776,0.0330887,0.0351425,0.435692,87
101,0.1697691364976317,0.09698210311348854,0.07365756909988175,0.03241592213047784,0.902868,0.0387895,0.0703245,9,0.00698059,0.0618622,0.0130185,0.225473,96
102,0.5527121216018107,0.3765270656251075,0.31820011500862566,0.17752025931928683,0.951563,0.078785,0.100505,27,0.0041753,0.0532784,0.0115035,0.391444,93
103,0.46013458613721114,0.2697673278250423,0.18167498030979257,0.09723209225759444,0.942066,0.123331,0.00971265,56,0.00103608,0.0970647,0.0225516,0.122382,100
104,0.9264850029405999,0.7770016910521285,0.8240487538088913,0.7528034066713982,0.97331,0.0428222,0.212193,69,0.00561938,0.0524881,0.0300776,0.165901,36
105,0.7925599462164787,0.7651399037604705,0.7228364728364729,0.5254618697041256,0.966635,0.0240557,0.333192,98,0.00375735,0.00684858,0.0357143,0.408539,17
106,0.37694090584319395,0.19779208017210093,0.13748144081647928,0.07552484719638586,0.936984,0.180817,0.277784,91,0.00881145,0.0379084,0.0376337,0.253099,66
107,0.9290347945744053,0.9689992599292822,0.8470796069338633,0.6959806215872234,0.99325,0.0529814,0.470673,85,0.00594215,0.0501542,0.0455693,0.0874501,72
108,0.885051874602045,0.8524299253881831,0.8271638647267621,0.68240360621428,0.983529,0.119547,0.199182,39,0.0062443,0.0279818,0.0179521,0.0431555,1
109,0.13936584081668468,0.11321434369672867,0.06715415759163001,0.027370261924234973,0.903986,0.160791,0.293397,37,0.0031401,0.0137176,0.0106175,0.299648,81
110,0.8851050158628168,0.7882141679187892,0.8532686855405349,0.7508510027478161,0.994997,0.176821,0.446018,97,0.00030286,0.0912081,0.0138843,0.277838,88
111,0.7660058498537536,0.716206298372031,0.5689948892674617,0.4906133514063029,0.964926,0.113779,0.165659,26,0.00496386,0.0577905,0.0104558,0.183141,54
112,0.4477965566261254,0.2695734457375296,0.20750572423164992,0.10068807232889954,0.943581,0.0699908,0.190714,43,0.00611208,0.0758399,0.0327914,0.291901,75
113,0.8614341438518465,0.8630109019639868,0.7670277367470868,0.957091438508513,0.985911,0.137523,0.310828,93,0.00175819,0.0565111,0.0257308,0.131129,59
114,0.8175443831120394,0.835641532937642,0.9616653766244347,0.5738552437223043,0.99415,0.0631023,0.223,58,0.0069079,0.0458707,0.0451819,0.333344,61
115,0.2912466708294572,0.12235825996668759,0.07398538268753851,0.035018506686466666,0.923295,0.157244,0.0264138,9,0.00335338,0.0896608,0.0433525,0.172072,80
116,0.7965869549122677,0.7822064320343436,0.8615957369151033,0.7482289206834283,0.970339,0.0890794,0.230127,68,0.00171503,0.0228476,0.0219652,0.0332777,80
117,0.7563287842483593,0.6164494877673622,0.6651638535884359,0.38647839572964005,0.961699,0.114877,0.364099,73,0.00621176,0.0686081,0.0290266,0.350223,84
118,0.28070264895596975,0.12079175880481097,0.07981888699243822,0.042299896325608266,0.925721,0.198731,0.204173,24,0.00474723,0.0818958,0.0443273,0.168551,29
119,0.9015986874737686,0.8219327240909975,0.9240947347817576,0.7477696674776967,0.976304,0.0194426,0.0426602,43,0.00272064,0.00398603,0.0162275,0.0342494,62
120,0.18114488260155892,0.1017063283638372,0.06355886178363634,0.02686558811694384,0.908619,0.120857,0.160371,64,0.00197434,0.0195891,0.0230882,0.271167,51
121,0.7204705113543539,0.5103149257558451,0.4263342668928247,0.25054853685012823,0.95655,0.12506,0.239771,17,0.0073933,0.096138,0.0305329,0.219969,5
122,0.7678665496049166,0.5955760420472751,0.517208930293834,0.2847990227293402,0.957154,0.167881,0.343514,15,0.00256072,0.0175231,0.0446171,0.471135,92
123,0.2583822403674406,0.13030209850256147,0.0836991802827749,0.042336005975250224,0.926091,0.0620455,0.186666,93,0.00760764,0.0409777,0.0347874,0.359768,56
124,0.4975316691505216,0.37258623962449744,0.2922009127458437,0.15255921697040764,0.947097,0.163336,0.144213,67,0.000242291,0.0465186,0.0154818,0.399316,16
125,0.7818388029122306,0.6238857075388158,0.609009009009009,0.38510520487264677,0.962914,0.0962046,0.462807,74,0.00950136,0.0146105,0.0217304,0.055019,23
126,0.729547772866372,0.5986687548942835,0.5878427173344623,0.3968613492962304,0.961328,0.000973372,0.0645402,32,0.0093616,0.0484204,0.0186746,0.0723315,3
127,0.17968958611481978,0.10115293853241936,0.06150781885905565,0.031749137011630624,0.907683,0.00403378,0.246382,96,0.00289063,0.0959481,0.0315455,0.245733,50
128,0.3987249446215355,0.19879398793987935,0.15767195767195763,0.07672048357153283,0.938098,0.179013,0.00111949,81,0.00340409,0.0185595,0.0477381,0.0580788,98
129,0.18450634392957876,0.08938372745697065,0.06002054298234205,0.03226589977265215,0.905866,0.0101573,0.0600611,32,0.00409793,0.0867347,0.048795,0.378402,46
130,0.7962466487935657,0.7922549415086728,0.7224333299099654,0.5834916962736512,0.968078,0.185895,0.27121,44,0.00999014,0.0542692,0.0191025,0.08067,14
131,0.2929520319350828,0.15595226571898724,0.11643821540864352,0.05407450147599979,0.931481,0.0377778,0.116333,64,0.00657751,0.0129638,0.0389699,0.2288,85
132,0.44843139220206474,0.23588935163980695,0.17914955944963462,0.09142166895411463,0.940607,0.105491,0.110118,18,0.00552834,0.0223616,0.0367213,0.439576,64
133,0.7056082542852389,0.5311579920675475,0.47028412732322156,0.29754811784410096,0.958348,0.132479,0.477217,65,0.00437916,0.064256,0.0253463,0.107491,34
134,0.33010760453527843,0.1397530832996361,0.10116537432548856,0.04512504748005841,0.927834,0.188922,0.468649,62,0.000863983,0.0919648,0.0452266,0.485458,3
135,0.7757484810775199,0.7687160940325497,0.7826119072241099,0.6871676825314486,0.970725,0.129625,0.122519,50,0.00282143,0.0607306,0.0293124,0.152235,56
136,0.3524354846384443,0.18396277101363023,0.12161135316273708,0.06356615511060093,0.935729,0.190101,0.147,71,0.00301323,0.0655555,0.0275526,0.241934,6
137,0.8482755883636941,0.8971108827223935,0.83949536355315,0.7097483239916474,0.974639,0.134825,0.488189,75,0.00639892,0.0575349,0.0473185,0.0254882,22
138,0.17941500327021953,0.09585666824869488,0.0627123852216036,0.029069079363524652,0.901246,0.0414178,0.141388,48,0.00141204,0.0674916,0.0311553,0.0684257,49
139,0.1621355355137818,0.11224676849599435,0.06449126486777668,0.04199122790889609,0.902552,0.0947965,0.483282,46,0.00398173,0.0254913,0.0283481,0.204585,25
140,0.3640447259565667,0.18056309499696177,0.1276155710887218,0.06457245536683953,0.935461,0.0804668,0.441,3,0.00224095,0.0473362,0.0276989,0.488723,13
141,0.21504921056098159,0.11888813759878292,0.07496616597884742,0.036091372018757784,0.918112,0.0129218,0.42721,66,0.00347619,0.0992585,0.0360415,0.360593,45
142,0.958581801955296,0.8569576140692114,0.8280359234673955,0.7302131639452867,0.980764,0.0670496,0.325551,41,0.00183024,0.00941201,0.0491032,0.142464,65
143,0.7898864654914849,0.8674382336042026,0.8379137174265491,0.845810832924235,0.988097,0.142498,0.426652,30,0.00446188,0.0601959,0.034245,0.463086,9
144,0.16183156020059053,0.09553039661415552,0.06279142574548191,0.03121087337581041,0.908278,0.140633,0.367894,94,0.00167559,0.0355929,0.0448804,0.375494,71
145,0.20155538798390105,0.1002726339269907,0.07028896677898444,0.029220930473311535,0.914693,0.0985047,0.329595,7,0.00712137,0.0305569,0.0386297,0.30589,13
146,0.737289901375191,0.5155328534943115,0.46221993965461894,0.288480194017785,0.95494,0.134652,0.355,80,0.000406043,0.0949014,0.0398961,0.0777356,70
147,0.20621300707376933,0.12318528493002823,0.07979523073510619,0.03574269535388974,0.918851,0.153435,0.347605,40,0.00728659,0.0976903,0.016759,0.348467,91
148,0.8696546052631579,0.8679725678616894,0.9641792264019933,0.661720587042893,0.987703,0.0138964,0.0341181,36,0.00886713,0.0764233,0.0241001,0.38137,96
149,0.2639654853946223,0.1456757157691737,0.0967068605634046,0.04728387543833856,0.928875,0.0543652,0.131826,89,0.00924088,0.0492513,0.0461234,0.0657001,4
