max_value,0.9683769958146023,0.9967488021902806,0.9945753517545347,1.0,1.0,0.9978597722797705,0.9987044865675713,0.9974672857745884,1.0,0.9959497088853261,1.0,0.9926502756146645,0.9993639014047178,0.9986328421692238,0.9993502274204029,0.9994222018922888,0.9440834214901013,0.9563686466625843,0.8611494252873564,0.7917707567964731,0.6429398893036427,0.6351133688514434
48,0.670063284350531,0.9520307264852497,0.9215467766200479,0.8602639963586709,1.0,0.9978597722797705,0.8962244828292483,0.8885315277190012,0.9140359809911744,0.9959497088853261,0.9935772838671512,0.8811657242279252,0.8852207090244291,0.8718830773909076,0.8934460138289699,0.8893838337627314,0.8448742223424398,0.7867544105292635,0.7276356646458673,0.5508955223880597,0.2540587433387037,0.3058923033549479,0.995074,0.0200755,0.299277,20,0.00364456,0.010221,0.444727,77,1.87129,0.631855,0.00687227
49,0.7882185723310171,0.88800068032996,0.7892048356887451,0.7890671929975114,0.964576226712149,0.8949897048730268,0.9987044865675713,0.8950486669487939,0.9980520030490387,0.9598666287154881,0.9981021466829741,0.8377561017165737,0.9981998199819982,0.8561628840399913,0.8595511207766549,0.9993379954502233,0.8593057042361217,0.6585266030013642,0.40712090706792414,0.4125586854460094,0.3655501279367295,0.32364995178399225,0.99319,0.00576545,0.177758,31,0.00900865,0.0340823,0.40813,44,1.71126,0.669677,0.00681563
50,0.543975816899381,0.4829846231409125,0.48673567509474513,0.33819316772841934,0.23667029379760607,0.18119423472889495,0.43477669374587014,0.38294102758795245,0.10251188051595383,0.002286004572009115,0.0,0.40972891440063686,0.3386442565149387,0.32522168759102554,0.07169450371569419,0.21440687141362014,0.5357087768008638,0.6240538267451641,0.5361544782251437,0.3258997231621039,0.06950778424280546,0.21164750957854406,0.991858,0.039841,0.123435,67,0.00179533,0.0325957,0.480375,4,2.55254,0.352432,0.000337714
51,0.6047666335650447,0.7549217907227617,0.789211729889696,0.7729241877256318,0.8582769087088489,0.8292721644574966,0.5985737540781506,0.9004363347877826,0.7090263625008217,0.5413457469318663,0.316687790452049,0.7854021918200702,0.8227002967359051,0.7033562969710772,0.7525886101154918,0.7502183406113537,0.5978436114469972,0.8862642169728784,0.8376318874560376,0.7087733020466693,0.6081827309236948,0.42576769025367156,0.994521,0.021805,0.151842,52,0.00433088,0.0310737,0.202832,88,2.35454,0.482616,0.000930455
52,0.6550011039964672,0.6949047353068951,0.6706199938044873,0.6905410424662622,0.766112645235242,0.768814721984038,0.5453009095013868,0.8982983775227542,0.6831709167298827,0.6209810895517132,0.5033228401538999,0.7055530532140789,0.828328145028383,0.6605153978038661,0.748897805518403,0.7453362255965292,0.5764111532109201,0.7764690485538542,0.6383719664816628,0.4881203801478353,0.4871449205584978,0.4627547756146605,0.980155,0.0210275,0.0974372,81,0.00649035,0.0403863,0.285261,88,2.58723,0.568145,0.00474357
53,0.4452975047984645,0.10343347639484979,0.23214590080109088,0.46443172526573995,0.3136901523394995,0.4176104542626011,0.5065638248965623,0.2051629284807448,0.0,0.0,0.0,0.29106386379985616,0.17401088549298727,0.23611956191055672,0.08703747487882729,0.1864957964974827,0.44379538995895174,0.6712285669340884,0.4708262019604792,0.01916014689445955,0.00336053768602973,0.042750039878768575,0.998568,0.0306169,0.192297,91,0.00992716,0.04241,0.361016,18,1.98143,0.1462,0.00661086
54,0.7057459417675856,0.672305661000165,0.5475615114235501,0.4621648709596592,0.5136623164763459,0.5236992831910005,0.6225848296579504,0.6916448424431867,0.508418647939758,0.002960581965826381,0.0,0.560062789160608,0.5265062468633614,0.6275935748692669,0.5719416550612035,0.2529556798364303,0.6746256576284905,0.7583873290136789,0.5510204081632653,0.40379901960784315,0.27994450439340224,0.23334361505243673,0.986975,0.0443911,0.266243,25,0.000593268,0.0452,0.468323,9,1.58361,0.255662,0.00110913
55,0.5741798122520081,0.5236190390579352,0.6103193592010818,0.5634651788382983,0.6117872225342736,0.5265154937212033,0.4993522432837856,0.6514377546920738,0.5436803617153798,0.6656327543424317,0.604373251970506,0.6378253780851184,0.49358571578175725,0.5092415675570287,0.5122475550307324,0.4910669990017992,0.5901162790697674,0.4144200193557307,0.3139394708457586,0.40706290398864886,0.2617155938594129,0.22782776349614398,0.984715,0.00697983,0.0249846,26,0.000796883,0.0334411,0.13312,78,2.44315,0.618245,0.00790704
56,0.6024669150713093,0.5569325522006909,0.520646700238537,0.3300874797134149,0.4570619373545972,0.5900733750860521,0.5027531338864453,0.6175285702540492,0.37471160184574814,0.03216619199195847,0.0,0.463923314482814,0.32628319512963155,0.10815842924847663,0.12237182656236367,0.28292513058618685,0.5237071539472113,0.536462507155123,0.4919836529393272,0.4048851719102615,0.38982823403113254,0.34212588143118305,0.981138,0.0418402,0.0338847,28,0.00699476,0.0372706,0.264283,3,2.8235,0.473551,0.00380612
57,0.7572438652433107,0.8888620439719739,0.6420229050912802,0.5360802913525875,0.5449105867954036,0.6028158058494089,0.47674963771204504,0.8306826833601219,0.5186470812343902,0.15245783845471073,0.2028226147215415,0.7597400070057992,0.8137828203993197,0.7806344862697681,0.7797270435049428,0.7806217302953002,0.8282842384475778,0.8423812461443554,0.8611494252873564,0.36114076559402164,0.600215662488206,0.5361172161172161,0.992973,0.0250963,0.0690767,10,0.00994706,0.027733,0.34649,98,1.57564,0.0544667,0.00657262
58,0.565354623096918,0.6242403969448626,0.6536804575503231,0.6635338904916277,0.7268233607671585,0.5569039655996177,0.5563986834065869,0.5836075689016865,0.6054298642533937,0.5659554063773675,0.586674739246498,0.5617599917274184,0.5295786516853933,0.5321407250761401,0.5875937760489025,0.5872882356413435,0.5640024038461539,0.36009878520891736,0.40704918032786885,0.41984935755427555,0.2920892494929006,0.35112156295224317,0.986173,0.00755185,0.0603423,73,0.00199928,0.0470163,0.495641,57,1.07392,0.204582,0.00539176
59,0.8505903723887375,0.770453404718086,0.8766487670090193,0.8392201186775925,0.9969489456912333,0.8944439688382844,0.8962244828292483,0.8945943659588868,0.9591163026917217,0.7185291753057166,0.5404654686250578,0.8776203496561439,0.8872779037275268,0.8779533540986098,0.8418151754547125,0.874576352666875,0.8494331065759637,0.7831476541660128,0.7527624309392265,0.6125638248491413,0.6131940469376074,0.5282359519150126,0.988037,0.0298609,0.231208,73,0.00322356,0.0117607,0.278913,58,0.47771,0.444822,0.0031019
60,0.872922168712133,0.9931798806479113,0.8927294398092968,0.7898805944506486,0.8966267682263329,0.7663006177076184,0.8186963043774718,0.8950486669487939,0.8207315003394433,0.5428885785620583,0.0,0.8797880656649005,0.8852207090244291,0.8718830773909076,0.8934460138289699,0.8827381955647589,0.9440834214901013,0.8719739292364991,0.6090308370044053,0.5926389976507439,0.40974842767295594,0.37675849941383355,0.994705,0.0457962,0.116408,18,0.00300202,0.0253287,0.322678,79,2.34228,0.702097,0.00121217
61,0.8748248482017749,0.8912598156367361,0.7892048356887451,0.8929645219482862,0.971674374319913,0.7666266300617708,0.8183928449511846,0.8950486669487939,0.9198913781398507,0.5697950194816195,0.0,0.8683088171294282,0.891791637963012,0.8718830773909076,0.8733674132734472,0.8760925573667863,0.8692759900990099,0.8261878966104318,0.6449309852451214,0.5940218250830303,0.6033204862140528,0.49713337356668674,0.995363,0.0342985,0.214101,99,0.00266613,0.0223457,0.128963,96,0.60633,0.3808,0.00700923
62,0.6287405091558731,0.7767964328588578,0.41536142957102107,0.5116977306402558,0.4925100950892276,0.6703873655762627,0.45838082831243554,0.6411859109722104,0.4411515305689816,0.12412098618995171,0.0,0.462507716329569,0.5456278943067284,0.5887897710377639,0.5342465753424658,0.4556385736380073,0.697942488844819,0.7800146950771492,0.6615641525187865,0.3077644118106546,0.44710327455919396,0.32753140608445586,0.995821,0.0232835,0.0745574,32,0.00824475,0.0376298,0.478254,36,2.95221,0.356503,0.0076892
63,0.8636643098678143,0.980970023576962,0.921271637816245,0.8920449669612975,0.9988112624392895,0.9978597722797705,0.9987044865675713,0.8950486669487939,0.8189069925322471,0.7898213227199593,3.380234081210576E-4,0.8743202416918429,0.9978828137405388,0.8718830773909076,0.8931293200212678,0.8887418493299006,0.8336002135041367,0.9293365069919667,0.6172204024333177,0.5670558535815715,0.5323337876722702,0.39505094614264924,0.992296,0.0385636,0.149231,16,0.00133483,0.0297899,0.278429,68,0.447904,0.723204,0.0096478
64,0.7195876288659794,0.6142007094633253,0.6649062811133717,0.6878874242964019,0.8130951015257543,0.7071212320652889,0.5895779536892012,0.8576921451810537,0.7349392840246018,0.16451517331866083,0.2558139534883721,0.6613833746898263,0.7597732521520051,0.5916830307964941,0.585080325624955,0.6104792229253153,0.6485570616528202,0.7204086718165961,0.5346609528611042,0.537316395394998,0.45984206471494604,0.6351133688514434,0.994316,0.0203429,0.204396,47,0.00452353,0.0417738,0.372829,74,2.65854,0.451444,0.00958717
65,0.7328811790791705,0.8660006101281269,0.9668754119973633,0.878079542588077,0.9895686116158557,0.8458466717270057,0.8964271103231966,0.8927817644575771,0.9515810691639021,0.9784340716639552,0.8786131962012192,0.8535434397910171,0.8763048838063264,0.8695034116755118,0.928646934460888,0.8850365400742781,0.7395169654763669,0.6952554744525548,0.5373248686514887,0.47026907319233746,0.4656269891788669,0.3111266480223731,0.981536,0.0197536,0.277242,82,0.000898581,0.0395139,0.331213,11,0.997063,0.543468,0.00334826
66,0.8800313234142522,0.8946196024674434,0.7896081771720613,0.7919214537938162,0.9234902067464635,0.7323168221734357,0.7938144329896908,0.883453237410072,0.7075695858791582,0.5287638735914598,0.0,0.8648506612945608,0.8923590858476059,0.8722809552783694,0.8719115734720416,0.8759665646905789,0.8862776025236593,0.7962667517549458,0.6836832061068703,0.6189493731153786,0.5875670558535816,0.521424070573409,0.997852,0.0349364,0.16716,37,0.0070865,0.0147092,0.435284,19,1.50853,0.758239,0.00888958
67,0.8142298217649616,0.8513656746840603,0.8343854437430375,0.7339852324885252,0.9442371946670127,0.9597049088543811,0.9987044865675713,0.8862811312790206,0.9539847598198122,0.7706817797327017,0.9413675356042308,0.8496745837207337,0.9644777365975884,0.8695363736305395,0.8893464321430673,0.8858218619598062,0.7588566215599818,0.8154114061819765,0.677383125087744,0.5953095173166076,0.5240985795799442,0.47301748163161894,0.982886,0.0277639,0.211227,12,0.00914177,0.0438864,0.141903,42,1.03263,0.494373,0.00695237
68,0.27589984350547736,0.23184549356223172,0.4858065612782594,0.25324620573355816,0.24003672470076165,0.1633513685550605,0.2699076065802143,0.0,0.0,0.0,0.0,0.06654914059056849,0.17816793083328908,0.0,0.0,0.0,0.41058861164427385,0.4468695236577983,0.21392081736909319,0.1161423578010804,0.001440230436869916,0.0,0.998378,0.0352015,0.0989087,66,0.00417189,0.0497472,0.245806,32,1.62956,0.0883525,0.00213356
69,0.6540872290415252,0.8709546597453159,0.7809707926223941,0.596468959150704,0.5000307919694544,0.680247036557426,0.5871137066777905,0.783352289481444,0.37913043478260866,0.0,0.0,0.6284002009617455,0.6325787379448329,0.4127442780016729,0.5608858814490869,0.48428028860280115,0.700268817204301,0.7562246670526925,0.6748641692879611,0.4747384155455905,0.42331376199341253,0.3116783858147355,0.995592,0.026717,0.247427,43,0.00511924,0.0317875,0.46585,39,2.32038,0.179544,0.00988824
70,0.7368965008120478,0.7772404648623352,0.8851518908865468,0.7157993878031552,0.9899017099771106,0.7407302375044311,0.7111995217579519,0.8927817644575771,0.8377396028618433,0.7724966733200266,0.8522359040829552,0.7936532810969638,0.9814670206673954,0.6364154167457756,0.7171046390285551,0.7683842649414407,0.7430281594340906,0.7821547884187082,0.7537971936930421,0.7051697422172136,0.6252169600793454,0.5753485778025655,0.980889,0.0263512,0.062075,83,0.00574862,0.0455187,0.102267,99,0.588065,0.160047,0.00199743
71,0.6996783088235294,0.777674575698725,0.7672891742048439,0.630570234245603,0.6566890837036148,0.8944439688382844,0.6936221044977666,0.8130237564388406,0.6412084181941615,0.23908259986459035,0.39489103401762005,0.866689484042098,0.8354418690553145,0.7515263424367871,0.8066805399925298,0.8037995343067917,0.6413751507840773,0.7746071133167908,0.6374773771404705,0.5286123032904149,0.5160528144544823,0.38501221830029864,0.991583,0.0278684,0.0315989,27,0.00101668,0.0284502,0.16798,2,1.64674,0.430485,0.00562252
72,0.7526506024096385,0.965763077178148,0.9858847252562595,0.8858116744780571,0.9969489456912333,0.8944439688382844,0.8962244828292483,0.9591265170272355,0.9934243803743045,0.9574528493206246,0.8908792733694967,0.8707126278689934,0.9908999523834717,0.8381904222469898,0.9552525338076282,0.888613563644237,0.7044001504324935,0.6213673177703669,0.3872312824314307,0.529045379433075,0.3673816096835846,0.33402173913043476,0.989438,0.0106181,0.249605,76,0.000658666,0.0167038,0.183453,99,1.10178,0.788339,0.00756437
73,0.620727344992051,0.6993872624868478,0.8673822178646989,0.8794416243654822,0.9726154253208096,0.9978597722797705,0.9987044865675713,0.893422886833101,0.9788188387739846,0.8818829179431978,0.8549511279745948,0.9678795376018428,0.991767274257608,0.9505838123124751,0.9503560043254174,0.9969739907298446,0.5691508746355685,0.5146859466787167,0.41327975157548635,0.3443675054889377,0.21378269617706236,0.23545499751367482,0.98782,0.00220342,0.0401781,46,0.0067098,0.0152117,0.247202,60,1.96222,0.627361,0.0051275
74,0.35666347075743043,0.16250536250536252,0.10497017892644134,0.3153478765973925,0.5005780739934711,0.3760295126973233,0.5350583737284085,0.2127803639441388,0.41140529531568226,0.0,0.0,0.47146816841920014,0.38025778390707055,0.4520839671432918,0.734365764274737,0.5179823187917039,0.4676258992805755,0.28249400479616305,0.1644904458598726,0.005907711959124984,0.07032371232658263,0.0033578509753757757,0.998714,0.0427965,0.258121,8,0.00146245,0.0178016,0.121499,48,2.10066,0.402297,0.00357823
75,0.7794135995009357,0.7639983409373704,0.8161656791868239,0.8793672278149056,0.9947569597131549,0.8898421413864104,0.7938144329896908,0.8941405259152786,0.9900634249471458,0.7654769959404601,0.0,0.9470344360775024,0.885317481193119,0.8906771940479805,0.8902891466933631,0.8799414348462664,0.8354148082069581,0.7686739565686124,0.6067398119122257,0.6016717325227964,0.5253523173035014,0.5727072633895818,0.98506,0.0359841,0.0259193,83,0.0038787,0.0182837,0.271114,76,1.4252,0.613809,0.00833064
76,0.5140845070422535,0.6256795038664726,0.5182543406851243,0.6040085150821384,0.5064870093052729,0.6501097981804873,0.4519649809215751,0.6101404863294464,0.5408357436443902,0.3673771344023673,4.2156738754695056E-4,0.46723026701263914,0.3727794546984017,0.4450054288816504,0.30544370505375884,0.05852248495474577,0.581401115933044,0.458455752732401,0.5498790379963,0.37261551504874946,0.5471957936905358,0.30551780375101933,0.980818,0.033083,0.155735,68,0.00745793,0.0149693,0.389651,64,1.91801,0.12536,0.00369115
77,0.787636669470143,0.9326332794830372,0.9686313356447086,0.9736687631027253,0.9902350326621321,0.9978597722797705,0.7894445636341053,0.8927817644575771,0.990210495357338,0.886041920443567,0.8706465623207408,0.8743428594015574,0.8830875793671616,0.8761561789234269,0.9899356348741954,0.8461115565227351,0.6819174757281554,0.7101008873222316,0.5130324839525384,0.38153763344397595,0.3599694860303233,0.3400094921689606,0.981776,0.0169737,0.0636962,22,0.00269931,0.0314507,0.325953,18,0.334557,0.584825,0.00980331
78,0.9585698941230627,0.8074672197940589,0.8593137254901961,0.8952717250882783,0.8966267682263329,0.7913520933424846,0.9987044865675713,0.8950486669487939,1.0,0.9959497088853261,0.8952083157272036,0.8687177694257495,0.9993639014047178,0.8920994601171014,0.866828230287268,0.8897694698046396,0.8778315888142478,0.705670696603339,0.4555423437706434,0.4736398144242936,0.30627765486725667,0.28458327335540523,0.997153,0.00732181,0.254475,67,0.00520105,0.0271527,0.221609,86,0.581097,0.548957,0.00204133
79,0.7554765291607397,0.7521437321355655,0.6870195951066363,0.7162196249894897,0.7302289457688931,0.7318269279888296,0.6930013656422469,0.8135885570046277,0.8475357173049286,0.7527523712737128,0.015758951084215878,0.7858878739629599,0.8300907231632493,0.8491777811458018,0.8161562737420373,0.780168527098038,0.842708754890058,0.8122289679098005,0.8566922654964344,0.6692340607616603,0.5309050772626931,0.5858327053504144,0.981906,0.0365177,0.252673,5,0.00777914,0.0442096,0.354938,46,0.633653,0.0607477,0.00582224
80,0.8602265768524189,0.776428932726353,0.7892048356887451,0.8885374818360544,0.8695268481433711,0.7784831846259437,0.8869488416332632,0.868539040690297,0.8446799491309878,0.6579983905806616,0.0,0.8659229907830132,0.8906589044720825,0.8781534954407295,0.8656002833195608,0.8688193258102548,0.8611494252873564,0.7332921747183208,0.6490872210953347,0.58094074526573,0.4274329501915709,0.573214823742091,0.991012,0.040896,0.15892,30,0.00941871,0.0397135,0.189498,49,0.874254,0.504156,0.00760692
81,0.6180380883938197,0.7698094282848545,0.8322538149083324,0.6110014800197336,0.9783425929006287,0.8108575599847658,0.6164961361233978,0.8945943659588868,0.7176269252709641,0.22000419375131053,0.22753489927275772,0.8074946990702985,0.8493723849372385,0.8065792249806597,0.8132013550709295,0.880956385918539,0.7528450539830756,0.8227142641964151,0.7006561679790027,0.5184842883548983,0.45026654531270316,0.600299962504687,0.987591,0.0300934,0.161729,91,0.00138981,0.0485164,0.22629,20,1.99908,0.590729,0.00249883
82,0.3496781416176882,0.3360062468090218,0.4073757044011699,0.3885606320851941,0.3217160886114323,0.30204246630008347,0.33954478543251565,0.3072693295330797,0.31704265708866375,0.3556995404204023,0.39776795468679094,0.3104944100058842,0.30280836164181146,0.26203371083220817,0.2688202369933701,0.24710192589858904,0.33959739028606484,0.3532675348945862,0.2743722482945474,0.2588922645477916,0.20278373528253157,0.21415574114682967,0.980611,0.00315088,0.2808,56,0.00850188,0.0496442,0.29034,31,1.15585,0.0669791,0.0043822
83,0.8443275732531931,0.8644755360543092,0.7871942934782609,0.7566992769034453,0.9794358384630995,0.8692518874399451,0.8650918276780228,0.8815667033245919,0.9586699945006134,0.7693050193050193,0.0,0.8588210166595472,0.8864366605214643,0.8710884095397236,0.8640702333254773,0.8739461484879782,0.848919776401269,0.7924445097750992,0.47985004686035615,0.3973068955312222,0.5928428812778375,0.29971612132078296,0.987404,0.043789,0.214722,96,0.00445648,0.0219732,0.491,52,2.29768,0.692501,0.00860029
84,0.5433618843683083,0.6880722669452467,0.7393824826717077,0.6444438025361796,0.8320742438389497,0.7672732086906635,0.6094790279627164,0.6593191964285714,0.6939217022789912,0.7776024154257875,0.7170656321947835,0.7066649360763191,0.820730486265291,0.5567942406436928,0.696101224594748,0.6262263868891669,0.591289615307953,0.6130976706170821,0.4874590091287778,0.587135293454996,0.5593525179856116,0.4450015669069257,0.989636,0.0141011,0.190165,87,0.00243686,0.0435361,0.49316,33,2.54773,0.621484,0.00104847
85,0.5890506860823299,0.5166526231761941,0.5079575596816976,0.5122544519919221,0.4589303929664351,0.5304389938181922,0.445349376264329,0.7118504956120968,0.7061996224492854,0.7497428622096116,0.7424194266098786,0.5653842320342868,0.5978174075059888,0.6145939889911832,0.45434965034965036,0.5886215898418146,0.7687807472410584,0.6445522080066034,0.4073086574654956,0.5264268585131895,0.32614361463107755,0.3044819452005081,0.988247,0.0122266,0.171169,46,0.00015391,0.0135174,0.144068,40,1.80588,0.251965,0.000655111
86,0.6784937466014138,0.8485981308411215,0.7380965019374701,0.8752210154079313,0.9445323346140186,0.9597049088543811,0.8964271103231966,0.8797804981004643,0.9897530656811692,0.9760999007608336,0.9105939259376734,0.8492438962574977,0.8836440010501444,0.8695034116755118,0.889503412567663,0.8854184145552173,0.7534722222222222,0.48375090777051566,0.4068801897983393,0.38500543281419775,0.29943645386491713,0.3571428571428571,0.982531,0.0128896,0.118456,17,0.00831553,0.0400242,0.451909,40,1.53499,0.573951,0.00723112
87,0.7805822816443834,0.9906462585034014,0.9556412205451189,0.9962247962247962,1.0,0.8944439688382844,0.8962244828292483,0.8950486669487939,1.0,0.939441965216666,0.9978075723079518,0.9828467469462011,0.891791637963012,0.856444136219294,0.9623846296059274,0.857066617165928,0.7218627224404899,0.7770014556040756,0.6804820693709583,0.5564823978509826,0.4680791356812123,0.21490335707019326,0.993762,0.022607,0.0362445,13,0.000180806,0.0350738,0.223538,44,0.916875,0.365028,0.00347509
88,0.26913471426472746,0.06323126711476224,0.28415300546448086,0.04583566238121861,2.7200707218388853E-4,0.33330479452054795,0.2807731651180633,0.05557190298036907,0.0,0.0014816069085213934,0.0,0.0,0.13313531003023393,0.13396965433319385,0.060669548666951956,0.009409926691503423,0.4964179104477612,0.5912854030501089,0.31415662650602405,0.17301658449125956,0.3474198648842892,0.21983955569268743,0.987175,0.0404349,0.289491,78,0.00791941,0.0478889,0.308234,77,2.4863,0.298296,0.0057448
89,0.872922168712133,0.8901960784313725,0.7857994210795164,0.8929645219482862,0.9234902067464635,0.8949897048730268,0.8962244828292483,0.8689801100296234,0.9935081466395111,0.893586376344997,0.9996198521647307,0.8655235442597267,0.891791637963012,0.89189600121636,0.8934460138289699,0.8893838337627314,0.7924738012067323,0.6120253984709083,0.5917971456283775,0.4275746220441917,0.420836098208361,0.45412844036697253,0.994948,0.013495,0.239457,54,0.00760852,0.0387069,0.259784,26,1.38249,0.725735,0.00150537
90,0.8585179526355997,0.8749790514496397,0.7892048356887451,0.8885374818360544,0.7286276906362463,0.9721770396370174,0.8186963043774718,0.8815667033245919,0.9535287638735914,0.6745619590458096,0.0,0.8588893671975893,0.8906589044720825,0.8714855623100304,0.8656002833195608,0.8688193258102548,0.7870998265257846,0.48090880403912906,0.6427678850359263,0.5963060686015831,0.5296172539489672,0.4285281188418978,0.990776,0.0415475,0.173407,62,0.00723755,0.0366284,0.17446,55,2.18728,0.791939,0.000860886
91,0.6051611587107304,0.8224656325810483,0.7585460839463436,0.7017421028787941,0.7401491857419429,0.6263837796218668,0.7070452012102186,0.8978720037971679,0.847430004178855,0.5168765743073047,0.7876288659793814,0.7331067351387298,0.7348462404455769,0.8290975998422894,0.7633706175392424,0.8173882681564246,0.6194477791116446,0.753795959342452,0.6220175341249583,0.475789905621666,0.5488160503907618,0.41018055697235545,0.985629,0.0230892,0.12007,31,0.000879939,0.0493988,0.103813,52,2.06608,0.42668,0.00277515
92,0.3865194211728865,0.3762069299576969,0.36774775161518813,0.3565720496100243,0.3324327685020856,0.37199947156351143,0.34018487551096244,0.35112685424368517,0.365922958684615,0.387402763645912,0.46647663898872227,0.3480007975337801,0.34397321632198796,0.3320181059463009,0.3574250522891006,0.3407355119897236,0.3883259774973581,0.32624422083220017,0.27657708773920664,0.3009542451676046,0.29546577711885347,0.26495783696961583,0.988897,0.00279078,0.293217,23,0.00969932,0.0115785,0.304211,61,1.75085,0.192741,0.0019178
93,0.5955631399317406,0.7026229919678715,0.7424702606934953,0.7152401950958776,0.8963667398195562,0.8061526544388192,0.5487411958639292,0.7253554880971401,0.716500412986848,0.8311877853454083,0.9001435063381966,0.6462793068297655,0.8225208324244143,0.6622836371271472,0.6852140898544611,0.6248963778781573,0.5598455598455598,0.5856445413939961,0.5532462187467846,0.41267039325291754,0.3866303436714166,0.4073289557297183,0.992508,0.0144145,0.260143,57,0.0031585,0.0236654,0.105543,58,2.20684,0.521834,0.000495297
94,0.2885294117647059,0.22334942321852247,0.2664053178796659,0.025146148555708403,0.26213955386289445,0.06989228869374309,0.14223843950347836,0.17883227086587583,0.27516439049064234,0.0022834912043301347,0.0,0.14481546572934978,0.052428109940157785,0.15605168155044646,0.0,0.053910647981794235,0.35445079923742484,0.21085972850678736,0.020200438459129333,0.02704363859864778,0.018663739021330006,0.0033439490445860143,0.989126,0.0494526,0.102528,7,0.00555808,0.0362509,0.474027,42,2.57269,0.0559273,0.00305555
95,0.8035178035178036,0.9183351726312471,0.8752021018593371,0.9897706930355469,0.9974561611776278,0.9978597722797705,0.9987044865675713,0.8945943659588868,0.8571667363142499,0.9948583951449764,0.8924178601516428,0.9042021010505252,0.9965114435223849,0.8485516487520496,0.8920226575407127,0.8882289287002525,0.6822103308943978,0.6377670742250217,0.4674842066146414,0.49846335697399524,0.3664461678832117,0.3827878787878788,0.989919,0.0151913,0.0930989,2,0.00982237,0.0414354,0.210461,46,0.980915,0.527873,0.000545976
96,0.7624503513596089,0.8540814657287747,0.7828069582840737,0.7798320753116784,0.892831747536654,0.9721770396370174,0.9612172650115736,0.8802263704704789,0.9632647890892201,0.724283305227656,0.0,0.853135873716371,0.8844799495453829,0.870691618584877,0.8766409607346795,0.8729397087401933,0.7659607120933087,0.7122838401908169,0.6549056019808108,0.4162315381172609,0.40691124980971227,0.4692354553761803,0.984403,0.0455793,0.138198,61,0.00531288,0.012452,0.151477,43,1.23703,0.644844,0.0091631
97,0.61660777385159,0.5712537249893572,0.5709349663028975,0.6160779095088313,0.6604383758533956,0.70393049338631,0.6003060355405425,0.581425131909226,0.6792264088029343,0.5387724052679124,0.5331730987256813,0.5783636115284797,0.5411856194293234,0.4971188227066321,0.5597367242151694,0.5730144560271843,0.4811560065229208,0.6071101966163694,0.38286378555798684,0.4045124336406818,0.32290300418462303,0.3754439780432677,0.982593,0.0113499,0.106669,40,0.00218519,0.0327628,0.269464,87,2.62188,0.319388,0.000225352
